Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:17.5%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.938 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 34.9/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚾ vs Cease (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Cease (12.9 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.037 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Curtis Mead (WSH) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 50.1   HR Prob: 19.0%  |  Odds: +440,,,,,
Batter Power: 81.0,Pitcher Vuln: 54.9,Pitch Match: 1.031,Bullpen: 1.221,Park: 0.880,
Env: 0.864,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.015,HR/PA Rate: 0.059,
Opp Score: 30/50,Conv Score: 24/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.031,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Arrighetti's fastball (SI 20%): fastball wOBA 0.362 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 385.0 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 30/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.98),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:15.5%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:90%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:90%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 90.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.864 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.7/100,,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Arrighetti (SP): 55% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Jorge Soler (LAA) vs MacKenzie Gore  [📋 PROJECTED]   Score: 48.9   HR Prob: 13.4%  |  Odds: +440,,,,,
Batter Power: 83.6,Pitcher Vuln: 35.6,Pitch Match: 1.010,Bullpen: 0.933,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.004,HR/PA Rate: 0.028,
Opp Score: 25/50,Conv Score: 29/50,xHR Factor: 0.837,Pull×Park: 1.000,Zone Damage: 0.966,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (11% vs RHB): Gore allows 33% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 38) → Batter L10 FC: 1 HR/10 BBE • 20% Brl,,,,,
"   📊 PITCHER TARGET FC (11% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 11% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.031 (9AB) (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 323.2 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 29/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (31.2%),,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:14.6%≥12% (must-have) · ↙ Pull%:53%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Gore (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Kyle Tucker (LAD) vs Gabriel Hughes  [📋 PROJECTED]   Score: 48.5   HR Prob: 15.9%  |  Odds: +470,,,,,
Batter Power: 76.0,Pitcher Vuln: 46.5,Pitch Match: 0.949,Bullpen: 1.000,Park: 1.000,
Env: 1.057,Platoon: 1.08,Impl Runs: 6.3,Mkt Signal: 1.010,HR/PA Rate: 0.051,
Opp Score: 27/50,Conv Score: 23/50,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 0.953,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Hughes's fastball (FB 55%): fastball wOBA 0.358 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.4 Ks),,,,,
   💰 High implied total (6.3 runs),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.128 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.128 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 40.0 | PullBrl% 4.8 | FB% 30.0 | Blast% 10.1 | Pull% 60.0,,,,,
   📈 HRF 1.5 > model env 1.057 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.6/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.949 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Hughes (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 52 + Cons 61% + Env 1.057 + Platoon + WHR 70% — all signals firing,,,,,
,,,,,
#42  Joe Mack (MIA) vs George Kirby  [📋 PROJECTED]   Score: 48.2   HR Prob: 15.2%  |  Odds: +830,,,,,
Batter Power: 82.3,Pitcher Vuln: 46.0,Pitch Match: 1.041,Bullpen: 0.912,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.945,HR/PA Rate: 0.054,
Opp Score: 27/50,Conv Score: 30/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.092,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+830): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Kirby throws 31% FF vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Kirby allows 33% HH / 67% FB / 0.333 ISO (vuln 33) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 294ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +2 + Pwr 82 + Vuln 46 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.448, SLG 0.667 — Kirby FF 31% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 294.5 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 21/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 1/7]: 💥 Blast%:15.6%≥15% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.6%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 15.6 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.041 + Vu46 + Edge13% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.6/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Taylor Ward (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 48.0   HR Prob: 15.4%  |  Odds: +470,,,,,
Batter Power: 73.8,Pitcher Vuln: 52.0,Pitch Match: 0.984,Bullpen: 1.191,Park: 1.060,
Env: 1.019,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.009,HR/PA Rate: 0.040,
Opp Score: 25/50,Conv Score: 37/50,xHR Factor: 0.892,Pull×Park: 1.000,Zone Damage: 0.879,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (37% vs RHB): Rea allows 40% HH / 60% FB / 0.200 ISO (vuln 33) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 344ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (37% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 41% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.424, SLG 0.505 — Rea FF 37% vs RHB (+2.5 conv)",,,,,
   ⚠️ Sweeper weakness: wOBA 0.155 — ST 29% vs RHB (-3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 343.6 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.395 allowed | Batter FF → wOBA 0.424, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): mid-in, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.87),,,,,
   ⚡ High Z-Contact: 91.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.07 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:12.1%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.4mph≥94 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 12.1 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.2/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.424 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Rea (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: HS 51 + WHR 71% + Cons 60% + Prob 15.4% + Impl 4.8 + Park 1.060 — all signals firing,,,,,
,,,,,
#44  Kyle Stowers (MIA) vs George Kirby  [📋 PROJECTED]   Score: 47.4   HR Prob: 16.4%  |  Odds: +360,,,,,
Batter Power: 86.5,Pitcher Vuln: 46.0,Pitch Match: 1.030,Bullpen: 0.912,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.040,HR/PA Rate: 0.047,
Opp Score: 29/50,Conv Score: 30/50,xHR Factor: 0.909,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 86 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Kirby throws 31% FF vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Kirby allows 33% HH / 67% FB / 0.333 ISO (vuln 33) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 299ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 334.3 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.277 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.4%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:20.6%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:96.8mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 36.6/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   ⚾ vs Kirby (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Brandon Nimmo (TEX) vs Walbert Ureña  [📋 PROJECTED]   Score: 47.0   HR Prob: 15.6%  |  Odds: +450,,,,,
Batter Power: 82.0,Pitcher Vuln: 44.6,Pitch Match: 1.041,Bullpen: 0.954,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.017,HR/PA Rate: 0.030,
Opp Score: 22/50,Conv Score: 25/50,xHR Factor: 0.980,Pull×Park: 1.000,Zone Damage: 1.028,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 1/20,,,
   🎯 PITCHER TARGET SI (28% vs LHB): Ureña allows 50% HH (vuln 27) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 20% Brl • 312ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +2 + Pwr 82 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
