Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.4mph≥94 (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:3.9 [PullBrl%>10 ✗] · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 90.0 | GB% 10.0 | PullBrl% 3.9 | FB% 70.0 | Blast% 15.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.967 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 33.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.381 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skenes (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Skenes (12.2 K/9) (-8 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Bryce Harper (PHI) vs Tarik Skubal   Score: 58.6   HR Prob: 15.8%  |  Odds: +600,,,,,
Batter Power: 82.2,Pitcher Vuln: 34.1,Pitch Match: 1.038,Bullpen: 0.801,Park: 0.980,
Env: 0.960,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.972,HR/PA Rate: 0.058,
Opp Score: 33/50,Conv Score: 31/50,xHR Factor: 0.957,Pull×Park: 1.000,Zone Damage: 0.937,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.411 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Skubal throws 35% SI vs LHB (overall primary: FF),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.167 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Skubal's fastball arsenal: fastball wOBA 0.425 (SI 35%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 330.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.411 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.69 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:17.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:17.5%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.6 | FB% 50.0 | Blast% 17.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.960 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 27.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.261 xwOBA=0.320 K%=20.1% HH%=36.5 PM=1.038,,,,,
,,,,,
#31  Ben Rice (NYY) vs Cade Cavalli   Score: 58.4   HR Prob: 17.5%  |  Odds: +360,,,,,
Batter Power: 85.8,Pitcher Vuln: 42.4,Pitch Match: 1.119,Bullpen: 1.117,Park: 0.920,
Env: 0.877,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.014,HR/PA Rate: 0.051,
Opp Score: 37/50,Conv Score: 44/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.470 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.119≥1.085+Sc65≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+360(250-400)+PM1.119≥1.10+Sc65≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.366 × usage 35% = 0.127 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 35% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET KC (22% vs LHB): Cavalli allows 33% Pull / 0.167 ISO (vuln 18) → Batter L10 KC: 100% HH,,,,,
   📊 DailyPitch HR signal: PM 1.119 + pitch edge +8 + Pwr 86 + Vuln 42 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.612, SLG 1.052 — Cavalli FF 32% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.354 vs Cavalli CU 28% overall (+2.0 conv),,,,,
   🎯 Crushes changeup: wOBA 0.428 vs Cavalli CH 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 357.1 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.470 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.366 allowed | Batter FF → wOBA 0.612, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, up, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 80.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.320 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.66),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.73 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr86≥82+PM1.119≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.877 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 53.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.612 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cavalli (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
,,,,,
#32  Kevin McGonigle (DET) vs Zack Wheeler   Score: 58.2   HR Prob: 15.8%  |  Odds: +520,,,,,
Batter Power: 78.8,Pitcher Vuln: 34.8,Pitch Match: 1.028,Bullpen: 1.051,Park: 0.980,
Env: 0.960,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.008,HR/PA Rate: 0.042,
Opp Score: 31/50,Conv Score: 35/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.375 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Wheeler allows 75% HH / 75% FB (vuln 52) → Batter L10 FF: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.375 — Wheeler FF 39% vs LHB (+2.0 conv),,,,,
   🎯 Crushes curveball: wOBA 0.438 vs Wheeler CU 18% vs LHB (+2.5 conv),,,,,
   📊 L10 BBE vs CU: 1 HR in 10 BBE • 274.5 Avg Dist • 50% HH • 20% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.375 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   🎯 High-K pitcher (market: 6.6 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.05 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:12.7%≥12% (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:12.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 6.2 | FB% 60.0 | Blast% 12.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 61.5/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.375 on primary pitch type (+2 pts),,,,,
   ⚾ vs Wheeler (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 0.960 + Platoon + Score 64 — validated (17-slate),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#33  Kody Clemens (MIN) vs José Soriano   Score: 57.2   HR Prob: 17.7%  |  Odds: +420,,,,,
Batter Power: 84.1,Pitcher Vuln: 48.1,Pitch Match: 1.046,Bullpen: 0.925,Park: 0.990,
Env: 0.990,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.025,HR/PA Rate: 0.059,
Opp Score: 29/50,Conv Score: 43/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET KC (30% vs LHB): Soriano allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 KC: 1 HR/4 BBE • 75% HH • 75% Brl • 365ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (KC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 327.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (92°F),,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   📊 Pitcher L5: 1.12 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.2%≥15% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.264>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.2%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.264 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 11.2 | FB% 30.0 | Blast% 18.2 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS59≥40+Pwr84≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 58.6/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Soriano (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 0.990 + Platoon + Score 59 — validated (17-slate),,,,,
,,,,,
#34  Fernando Tatis Jr. (SD) vs Kevin Gausman   Score: 57.0   HR Prob: 16.5%  |  Odds: +420,,,,,
Batter Power: 83.8,Pitcher Vuln: 44.0,Pitch Match: 1.021,Bullpen: 0.800,Park: 0.860,
Env: 0.820,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.028,HR/PA Rate: 0.054,
Opp Score: 34/50,Conv Score: 25/50,xHR Factor: 1.088,Pull×Park: 1.000,Zone Damage: 0.945,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Gausman allows 75% HH / 62% FB / 0.625 ISO (vuln 52) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 20% Brl,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.350 vs Gausman SL 36% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 354.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.109 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   💥 Strong xHR quality (1.088x),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.07 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:24.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.8mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.109 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:24.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.109 | Barrel% 0.0 | HH% 50.0 | Air% 20.0 | GB% 70.0 | PullBrl% 6.9 | FB% 0.0 | Blast% 24.0 | Pull% 70.0,,,,,
"   🔥 PITCHER CASCADE: Kevin Gausman is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Park×arm cap: suppressive park (0.860) + elite arm (Vuln 44) — score capped at 54,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 55.4/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚠️ vs Gausman (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Michael Harris II (ATL) vs Dustin May   Score: 56.8   HR Prob: 18.6%  |  Odds: +540,,,,,
Batter Power: 86.5,Pitcher Vuln: 46.2,Pitch Match: 1.080,Bullpen: 0.971,Park: 0.970,
Env: 0.942,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.993,HR/PA Rate: 0.057,
Opp Score: 37/50,Conv Score: 28/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (18% vs LHB): May allows 33% HH / 100% FB / 0.333 ISO (vuln 42) → Batter L10 ST: 0 HR/1 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.080 + pitch edge +2 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.206 (14AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 31%,,,,,
   📊 Elite qAB% vs pitcher: 81% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.541 — May FF 32% vs LHB (+2.5 conv)",,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 37/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (87°F),,,,,
   💪 Strong ISO: 0.241 — meets 0.220 power threshold,,,,,
