Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill   Score: 65.0   HR Prob: 22.5%  |  Odds: +255,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   📊 Good contact vs FF: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Cole (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Warning: 26% K rate vs Cole (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🌡️ Strong game environment (Env 1.198) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  Miguel Vargas (CWS) vs Spencer Miles   Score: 57.0   HR Prob: 14.4%  |  Odds: +400,,,,,
Batter Power: 86.8,Pitcher Vuln: 43.2,Pitch Match: 1.054,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.034,HR/PA Rate: 0.033,
Opp Score: 32/50,Conv Score: 32/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (57% vs RHB): Miles allows 33% HH / 33% FB (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 20% Brl • 318ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (57% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +6 + Pwr 87 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.379, SLG 0.549) — Miles throws SI 57% vs RHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.334 — SL 17% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 319.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   💪 Elite power (87) vs avg arm (Vuln 43) + PM 1.054 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.0%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.9mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (18:22): Score 61.5→57.0 (↓4.5),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 26.8/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Miles (SP): 67% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Jordan Walker (STL) vs Merrill Kelly   Score: 56.7   HR Prob: 18.9%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 53.8,Pitch Match: 1.065,Bullpen: 1.087,Park: 0.990,
Env: 1.027,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.025,HR/PA Rate: 0.051,
Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.489 × usage 26% = 0.129 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (16% vs RHB): Kelly allows 100% HH / 80% FB (vuln 63) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.065 + pitch edge +4 + Pwr 88 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.450 (10AB) (-2 conv),,,,,
   🎯 Crushes slider: wOBA 0.337 vs Kelly SL 21% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 313.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 ERA composite 5.29 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:10.7>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:23.2%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.7 | FB% 10.0 | Blast% 23.2 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr88≥82+PM1.065≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (18:22): Score 46.0→56.7 (↑10.7) · Conv 25→34 (↑9),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 14% (+350 → +400) — public fading this pick,,,,,
   🎯 Hit Score: 53.1/100,,,,,
   🔥 Hot hitter: 90% weighted hit rate,,,,,
   ⚾ vs Kelly (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (74%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Paul Goldschmidt (NYY) vs Roki Sasaki   Score: 56.1   HR Prob: 15.5%  |  Odds: +470,,,,,
Batter Power: 79.0,Pitcher Vuln: 52.0,Pitch Match: 1.031,Bullpen: 0.815,Park: 1.050,
Env: 1.031,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.011,HR/PA Rate: 0.042,
Opp Score: 32/50,Conv Score: 36/50,xHR Factor: 0.876,Pull×Park: 1.000,Zone Damage: 0.885,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.433 × usage 43% = 0.187 weighted score, 2.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (35% vs RHB): Sasaki allows 75% HH / 50% FB / 50% Pull / 1.000 ISO (vuln 60) → Batter L10 FF: 4 HR/10 BBE • 60% HH • 30% Brl • 322ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 60) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (35% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.519, SLG 0.891 — Sasaki FF 35% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.354 vs Sasaki SL 29% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 321.7 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🔥 L3 vs RHB: 0.353 SLG • 1 HR • 1.59 HR/9 — struggling vs this batter hand recently,,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.433 allowed | Batter FF → wOBA 0.519, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 3.55 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (18:22): Vuln 47.7→52.0 (↑4.3 pts) · Score 62.6→53.1 (↓9.5) · Conv 44→36 (↓8),,,,,
"   🔥 PITCHER CASCADE: Roki Sasaki is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 16.1/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.519 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sasaki (SP): 63% hit rate,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Shohei Ohtani (LAD) vs Gerrit Cole   Score: 55.9   HR Prob: 18.7%  |  Odds: +200,,,,,
Batter Power: 86.7,Pitcher Vuln: 45.5,Pitch Match: 1.036,Bullpen: 0.902,Park: 1.220,
Env: 1.198,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.113,HR/PA Rate: 0.046,
Opp Score: 36/50,Conv Score: 36/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~338 ft clears the 314 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 Strong recent contact (xwOBA: 0.354),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.198≥1.10+Pwr87≥86+Vu46≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Cole allows 57% HH / 71% FB (vuln 46) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 1HR/27AB (4%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.475 (27AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.356 vs Cole SL 18% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.416 vs Cole CH 24% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 261.8 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:21.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.036+Odds+200 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.198 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 23% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   ⚾ vs Cole (SP): 40% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Cole (9.9 K/9) (-3 pts),,,,,
   📉 Quality trend down (form 0.85x) (-3.0 pts),,,,,
   🌡️ Strong game environment (Env 1.198) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Luke Raley (SEA) vs Landen Roupp   Score: 55.9   HR Prob: 16.5%  |  Odds: +520,,,,,
Batter Power: 87.3,Pitcher Vuln: 42.7,Pitch Match: 1.062,Bullpen: 0.949,Park: 0.940,
Env: 0.964,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.987,HR/PA Rate: 0.049,
Opp Score: 37/50,Conv Score: 26/50,xHR Factor: 0.885,Pull×Park: 1.000,Zone Damage: 1.058,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.375 × usage 36% = 0.137 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Roupp allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.062 + pitch edge +5 + Pwr 87 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🎯 Crushes Roupp's fastball arsenal: fastball wOBA 0.418 (SI 32%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 6 BBE • 368.5 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 37/50 · Conv 25/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (32.4%),,,,,
   📊 Pitcher L5: 0.96 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:18.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.238>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.238 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.3/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.418 on primary pitch type (+4 pts),,,,,
