Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚾ vs Drohan (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ K-Risk: 22% K rate vs Drohan (9.9 K/9) (-3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Trent Grisham (NYY) vs Tyler Mahle   Score: 49.9   HR Prob: 16.0%  |  Odds: +390,,,,,
Batter Power: 80.1,Pitcher Vuln: 44.6,Pitch Match: 1.006,Bullpen: 0.947,Bullpen Vuln 🔬: 46.1  (BVu 46 (~3.8 IP)),
Park: 1.220,Env: 1.203,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.032,
HR/PA Rate: 0.032,Opp Score: 24/50,Conv Score: 27/50,xHR Factor: 0.909,Pull×Park: 1.000,
Zone Damage: 1.082,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Mahle allows 50% HH / 33% FB / 0.167 ISO (vuln 30) → Batter L10 FC: 0 HR/10 BBE • 60% HH • 280ft avg dist,,,,,
   📊 PITCHER TARGET FC: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   📊 L10 BBE vs FC: 0 HR in 10 BBE • 279.5 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:18.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.5%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.9 | FB% 10.0 | Blast% 18.5 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Tyler Mahle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.2/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Mahle (SP): 64% hit rate,,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Bryce Harper (PHI) vs José Soriano   Score: 49.6   HR Prob: 17.1%  |  Odds: +450,,,,,
Batter Power: 86.2,Pitcher Vuln: 49.2,Pitch Match: 1.076,Bullpen: 0.800,Bullpen Vuln 🔬: 33.1  (BULLPEN ELITE (BVu 33) - late-game HR suppressed),
Park: 1.160,Env: 1.234,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.022,
HR/PA Rate: 0.042,Opp Score: 27/50,Conv Score: 27/50,xHR Factor: 0.871,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.234≥1.10+Pwr86≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 Hand-specific pitch: Soriano throws 30% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (18% vs LHB): Soriano allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 368ft avg dist,,,,,
"   📊 PITCHER TARGET SI (18% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 18% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (291ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.472, SLG 0.716 — Soriano FF 30% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 291.4 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr86≥82+PM1.076≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.234 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 44.7/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📊 Good contact vs SI: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Soriano (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.234) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 45 + WHR 70% + Cons 66% + Prob 17.1% + Impl 4.6 + Park 1.160 — all signals firing,,,,,
,,,,,
#44  Otto Lopez (MIA) vs George Klassen  [📋 PROJECTED]   Score: 49.5   HR Prob: 16.1%  |  Odds: +870,,,,,
Batter Power: 79.1,Pitcher Vuln: 48.2,Pitch Match: 1.036,Bullpen: 1.055,Bullpen Vuln 🔬: 52.7  (BVu 53 (~4.2 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.914,
HR/PA Rate: 0.037,Opp Score: 29/50,Conv Score: 19/50,xHR Factor: 0.972,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.910<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Crushes Klassen's fastball arsenal: fastball wOBA 0.459 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 21/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.158 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:19.7%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.158 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 4.8 | FB% 30.0 | Blast% 19.7 | Pull% 40.0,,,,,
   📊 HR market: +870 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 24% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs Klassen (SP): 67% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Tyrone Taylor (CHC) vs Daniel Lynch IV  [📋 PROJECTED]   Score: 49.5   HR Prob: 15.9%  |  Odds: +948,,,,,
Batter Power: 85.2,Pitcher Vuln: 50.7,Pitch Match: 1.061,Bullpen: 0.930,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.5 IP)),
Park: 0.890,Env: 0.896,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.937,
HR/PA Rate: 0.050,Opp Score: 26/50,Conv Score: 35/50,xHR Factor: 0.829,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=12<40, Env0.896<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   ⚠️ ODDS FADE -22%: +948 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+948): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET CH (39% vs RHB): IV allows 75% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 52) → Batter L10 CH: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (336ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 336.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
"   ⚡ LA spike +-15.9° → upset candidate (upset score -2, +0.3 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:13.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:13.9% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 13.9 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.89<0.90 + PM1.061 + Vu51 + Edge6% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln51+PM1.061+Sc50<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +948 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 11.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚾ vs IV (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.061 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  Manny Machado (SD) vs Ronel Blanco  [📋 PROJECTED]   Score: 49.5   HR Prob: 15.3%  |  Odds: +370,,,,,
Batter Power: 84.3,Pitcher Vuln: 53.2,Pitch Match: 1.020,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.860,Env: 0.833,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.039,
HR/PA Rate: 0.042,Opp Score: 23/50,Conv Score: 20/50,xHR Factor: 0.854,Pull×Park: 1.000,
Zone Damage: 1.047,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=22<40, Env0.833<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🎯 PITCHER TARGET SL (28% vs RHB): Blanco allows 33% HH / 33% FB / 67% Pull / 1.000 ISO (vuln 42) → Batter L10 SL: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.431, SLG 0.645 — Blanco FF 52% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 312.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 3.08 HR/9 vs 1.20 season (14 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 1/7]: 💥 Blast%:16.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Ronel Blanco is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ronel Blanco — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 22.4/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.431 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Blanco (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.020 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#47  Jo Adell (CLE) vs Noah Schultz  [📋 PROJECTED]   Score: 48.5   HR Prob: 17.0%  |  Odds: +350,,,,,
Batter Power: 87.0,Pitcher Vuln: 52.0,Pitch Match: 1.018,Bullpen: 1.038,Bullpen Vuln 🔬: 51.7  (BVu 52 (~4.2 IP)),
Park: 0.930,Env: 0.920,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.051,
HR/PA Rate: 0.052,Opp Score: 24/50,Conv Score: 28/50,xHR Factor: 0.847,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 87 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=16<40, Env0.920<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR5≥3+Vu52≥52+Odds+350(250-400) → 55.6%/3.18x n=9. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Schultz throws 41% SI vs RHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET FC (27% vs RHB): Schultz allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 FC: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (314ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.180 — CH 13% vs RHB (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 332.8 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.276 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.4%≥15% (nuclear) · 📊 NearHR:5≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Noah Schultz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
