Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:12.1%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.106≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.106 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 74.0/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.406 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Elder (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   ⚡ Game environment boost (Env 1.106): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 74 + Cons 66% + Env 1.106 + Platoon + WHR 75% — all signals firing,,,,,
,,,,,
#47  JJ Wetherholt (STL) vs Dylan Cease  [📋 PROJECTED]   Score: 49.2   HR Prob: 15.5%  |  Odds: +680,,,,,
Batter Power: 79.4,Pitcher Vuln: 28.2,Pitch Match: 1.004,Bullpen: 0.963,Bullpen Vuln 🔬: 46.6  (BVu 47 (~3.2 IP)),
Park: 1.060,Env: 1.071,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.970,
HR/PA Rate: 0.035,Opp Score: 26/50,Conv Score: 24/50,xHR Factor: 0.915,Pull×Park: 1.000,
Zone Damage: 1.117,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 PitchMix wOBA 0.374 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Cease allows 56% FB (vuln 27) → Batter L10 FF: 0 HR/10 BBE • 316ft avg dist,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.416, SLG 0.583 — Cease FF 39% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.322 — SL 26% vs LHB (+1.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.205 — CH 20% vs LHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 316.5 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.374 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   📊 ERA composite 2.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.53 HR/9 vs 1.20 season (34 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.7/100,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#48  D. Canzone (SEA) vs Zebby Matthews  [📋 PROJECTED]   Score: 18.4   HR Prob: 13.4%  |  Odds: +350,,,,,
Batter Power: 51.1,Pitcher Vuln: 48.7,Pitch Match: 1.028,Bullpen: 0.907,Bullpen Vuln 🔬: 42.3  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.909,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.049,
HR/PA Rate: 0.038,Opp Score: 22/50,Conv Score: 28/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
   🎯 PITCHER TARGET FF (42% vs LHB): Matthews allows 60% FB / 0.200 ISO (vuln 28) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 331ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 331.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 22/50 · Conv 3/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔥 HR-prone L5: 1.65 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 50.1/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Matthews (SP): 43% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   📈 Quality trend up (form 1.11x) (+2.1 pts),,,,,
,,,,,
#49  Luis Garcia (WSH) vs Bryce Elder  [📋 PROJECTED]   Score: 16.9   HR Prob: 15.1%  |  Odds: +348,,,,,
Batter Power: 53.1,Pitcher Vuln: 54.9,Pitch Match: 1.038,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.000,Env: 1.106,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.004,
HR/PA Rate: 0.053,Opp Score: 19/50,Conv Score: 34/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 0.970,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +348 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc19<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu55≥52+Env1.106≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Elder throws 31% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (20% vs LHB): Elder allows 75% FB / 50% Pull (vuln 26) → Batter L10 CH: 1 HR/10 BBE • 60% HH • 302ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on ST (376ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/17AB (0%) (-2 conv, -10% rate)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Elder's fastball (SI 24%): season xwOBA (proxy) 0.376 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 333.5 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 19/50 · Conv 0/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 11% (+390 → +348) — was SWEET PM setup (PM 1.038 + Prob 15.1% + Vuln 55) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 8/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.106≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.038+Odds+348 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.106 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +348 (line 0.5) [Consensus],,,,,
   📈 Sharp line move: odds shortened 11% (+390 → +348) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 43.7/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚾ vs Elder (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 77% but only 33% consensus over, -2 pts)",,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   ⚡ Game environment boost (Env 1.106): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#50  Luis Garcia (WSH) vs Bryce Elder  [📋 PROJECTED]   Score: 16.9   HR Prob: 15.1%  |  Odds: +348,,,,,
Batter Power: 53.1,Pitcher Vuln: 54.9,Pitch Match: 1.038,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.000,Env: 1.106,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.004,
HR/PA Rate: 0.053,Opp Score: 19/50,Conv Score: 34/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.000,Umpire Factor: 0.970,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +348 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc19<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu55≥52+Env1.106≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 Hand-specific pitch: Elder throws 31% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (20% vs LHB): Elder allows 75% FB / 50% Pull (vuln 26) → Batter L10 CH: 1 HR/10 BBE • 60% HH • 302ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on ST (376ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/17AB (0%) (-2 conv, -10% rate)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Elder's fastball (SI 24%): season xwOBA (proxy) 0.376 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 333.5 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 19/50 · Conv 0/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 11% (+390 → +348) — was SWEET PM setup (PM 1.038 + Prob 15.1% + Vuln 55) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 8/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.106≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.038+Odds+348 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.106 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +348 (line 0.5) [Consensus],,,,,
   📈 Sharp line move: odds shortened 11% (+390 → +348) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 43.7/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚾ vs Elder (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 77% but only 33% consensus over, -2 pts)",,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   ⚡ Game environment boost (Env 1.106): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#51  Jordan Walker (STL) vs Dylan Cease  [📋 PROJECTED]   Score: 48.9   HR Prob: 12.6%  |  Odds: +450,,,,,
Batter Power: 88.0,Pitcher Vuln: 28.2,Pitch Match: 0.923,Bullpen: 0.963,Bullpen Vuln 🔬: 46.6  (BVu 47 (~3.2 IP)),
Park: 1.020,Env: 1.030,Platoon: 0.97,Impl Runs: 3.3,Mkt Signal: 1.012,
HR/PA Rate: 0.021,Opp Score: 23/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.121,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📏 Carry short: top-end ~307 ft fly-ball distance is under the 328 ft pull-side fence (-2 conv),,,,,
   ⚠️ Weak recent contact quality (xwOBA: 0.211 — may be regression risk),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 88 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+450(450-600)+Pwr88≥88+Env1.03≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
   🎯 Hand-specific pitch: Cease throws 43% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (30% vs RHB): Cease allows 50% HH (vuln 26) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (323ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.307 — SL 43% vs RHB (+1.5 conv),,,,,
   📊 Opp 23/50 · Conv 31/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
