Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.5%  |  Odds: +400,,,,,
Env: 0.871,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.082,HR/PA Rate: 0.023,
Opp Score: 27/50,Conv Score: 39/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.135,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.379 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.102≥1.085+Sc61≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+280(250-400)+PM1.102≥1.10+Sc61≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Messick allows 50% HH (vuln 26) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 40% Brl • 317ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (38% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (295ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.465, SLG 0.722 — Messick FF 38% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 317.3 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.379 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 35/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🛢️ Elite barrel% (12.5%),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.61),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🛡️ Suppressing L5: 0.57 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:17.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.2mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.102≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.102+Odds+280 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.871 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.0/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.465 on primary pitch type (+4 pts),,,,,
   ⚾ vs Messick (SP): 48% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 25% K rate vs Messick (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#31  Andrew Vaughn (MIL) vs Zac Thornton  [📋 PROJECTED]   Score: 56.3   HR Prob: 17.5%  |  Odds: +560,,,,,
Batter Power: 82.2,Pitcher Vuln: 46.9,Pitch Match: 1.060,Bullpen: 1.175,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.996,HR/PA Rate: 0.045,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.836,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Thornton allows 33% HH / 100% FB / 33% Pull (vuln 43) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 305ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +3 + Pwr 82 + Vuln 47 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes Thornton's fastball arsenal: fastball wOBA 0.506 (FC 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.6 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 27/50,,,,,
"   ⚡ LA spike +6.1° → upset candidate (upset score 35, +2.1 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 93.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (17 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.5%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 14.5 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.6/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚠️ vs Thornton (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Hao-Yu Lee (DET) vs David Peterson  [📋 PROJECTED]   Score: 56.3   HR Prob: 17.1%  |  Odds: +850,,,,,
Batter Power: 80.0,Pitcher Vuln: 50.5,Pitch Match: 1.005,Bullpen: 1.028,Park: 1.010,
Env: 0.920,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.949,HR/PA Rate: 0.062,
Opp Score: 32/50,Conv Score: 25/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.056,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚠️ ODDS FADE -22%: +850 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Peterson allows 71% HH / 57% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 237.0 Avg Dist • 10% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (26.2%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:12.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:12.5% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.8 | FB% 10.0 | Blast% 12.5 | Pull% 60.0,,,,,
   ⚠️ PITCHER WEAK SPOT (1st time through order): allows .376 wOBA (171 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +850 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ⚠️ vs Peterson (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 53% season (47pt gap, -7.0 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Andy Pages (LAD) vs Zack Wheeler  [📋 PROJECTED]   Score: 55.9   HR Prob: 17.1%  |  Odds: +520,,,,,
Batter Power: 80.7,Pitcher Vuln: 35.3,Pitch Match: 1.008,Bullpen: 1.128,Park: 1.120,
Env: 1.229,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.001,HR/PA Rate: 0.032,
Opp Score: 22/50,Conv Score: 35/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.120,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Wheeler throws 31% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (31% vs RHB): Wheeler allows 33% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 45) → Batter L10 ST: 0 HR/10 BBE • 40% HH • 285ft avg dist,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.377, SLG 0.488) — Wheeler throws SI 26% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 212.0 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 22/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.00 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.86 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 20.0 | PullBrl% 5.9 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.229 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 33.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
"   ✅ Hits well vs Wheeler (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Wheeler (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🌡️ Strong game environment (Env 1.229) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Ryan Jeffers (MIN) vs Parker Messick  [📋 PROJECTED]   Score: 54.9   HR Prob: 14.4%  |  Odds: +500,,,,,
Batter Power: 83.5,Pitcher Vuln: 37.1,Pitch Match: 1.049,Bullpen: 1.091,Park: 0.950,
Env: 0.871,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.004,HR/PA Rate: 0.031,
Opp Score: 23/50,Conv Score: 39/50,xHR Factor: 0.938,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Messick allows 50% HH (vuln 26) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 273ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 311.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 32/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.61),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🛡️ Suppressing L5: 0.57 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.6%≥15% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 0.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.3 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr84≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.871 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 49.9/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Messick (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  JJ Bleday (CIN) vs Luis Castillo  [📋 PROJECTED]   Score: 54.8   HR Prob: 16.8%  |  Odds: +390,,,,,
Batter Power: 84.4,Pitcher Vuln: 44.8,Pitch Match: 1.027,Bullpen: 0.986,Park: 0.940,
Env: 0.913,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.028,HR/PA Rate: 0.052,
Opp Score: 30/50,Conv Score: 32/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.366 × usage 44% = 0.162 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (30% vs LHB): Castillo allows 40% HH / 80% FB / 40% Pull / 1.400 ISO (vuln 56) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 294ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ✅ Solid vs Castillo's fastball (FB 52%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 294.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
