Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.6%  |  Odds: +330,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sonny Gray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 6.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.211 xwOBA=0.266 K%=24.0% HH%=36.5 PM=0.997,,,,,
,,,,,
#40  Max Kepler (ARI) vs Shohei Ohtani  [📋 PROJECTED]   Score: 51.2   HR Prob: 15.4%  |  Odds: +500,,,,,
Batter Power: 82.0,Pitcher Vuln: 34.0,Pitch Match: 1.026,Bullpen: 0.928,Park: 1.000,
Env: 0.971,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.990,HR/PA Rate: 0.044,
Opp Score: 30/50,Conv Score: 25/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.077,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (65% vs LHB): Ohtani allows 40% FB / 0.600 ISO (vuln 27) → Batter L10 FF: 1 HR/6 BBE • 67% HH • 33% Brl • 346ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (65% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 6 BBE • 345.5 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 21/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (27.3%),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.2%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 10.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 15.2 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shohei Ohtani — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.971 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 5.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.188 xwOBA=0.291 K%=27.3% HH%=36.5 PM=1.026,,,,,
,,,,,
#41  Dominic Smith (ATL) vs Kyle Leahy  [📋 PROJECTED]   Score: 51.1   HR Prob: 14.3%  |  Odds: +830,,,,,
Batter Power: 77.7,Pitcher Vuln: 49.7,Pitch Match: 1.046,Bullpen: 0.841,Park: 0.970,
Env: 0.970,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.943,HR/PA Rate: 0.044,
Opp Score: 24/50,Conv Score: 36/50,xHR Factor: 0.882,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Vuln Sweet(48-52) + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~356 ft clears the 335 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   🎯 PitchMix wOBA 0.435 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET CU (19% vs LHB): Leahy allows 100% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 83) → Batter L10 CU: 1 HR/10 BBE • 60% HH • 341ft avg dist,,,,,
"   📊 PITCHER TARGET CU (19% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.046 + pitch edge +1 + Pwr 78 + Vuln 50 (informational — no park gate),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.435, SLG 0.571 — Leahy FF 34% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 341.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.435 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.418 allowed | Batter FF → wOBA 0.435, EV 92.8mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   📊 Opp 24/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (26.4°),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 92.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.33 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.147 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.7 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:11.2% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.147 | Barrel% 0.0 | HH% 10.0 | Air% 30.0 | GB% 60.0 | PullBrl% 4.7 | FB% 0.0 | Blast% 11.2 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.970 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.8/100,,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚾ vs Leahy (SP): 33% hit rate,,,,,
   ⚾ vs Leahy (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Quality trend up (form 1.25x) (+4.0 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Ian Happ (CHC) vs Hunter Greene  [📋 PROJECTED]   Score: 50.4   HR Prob: 15.6%  |  Odds: +320,,,,,
Batter Power: 79.6,Pitcher Vuln: 38.0,Pitch Match: 0.974,Bullpen: 1.042,Park: 1.160,
Env: 1.152,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.049,HR/PA Rate: 0.033,
Opp Score: 27/50,Conv Score: 28/50,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/19AB (5%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 24/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⚡ High K% (31.4%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.0mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.166 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.3%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.166 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.9 | FB% 40.0 | Blast% 15.3 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+320 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Contact-favorable matchup: PM 0.974 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Greene (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Greene (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
,,,,,
#43  Tommy Troy (ARI) vs Shohei Ohtani  [📋 PROJECTED]   Score: 50.2   HR Prob: 15.4%  |  Odds: +900,,,,,
Batter Power: 78.4,Pitcher Vuln: 34.0,Pitch Match: 0.989,Bullpen: 0.928,Park: 1.000,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.940,HR/PA Rate: 0.044,
Opp Score: 30/50,Conv Score: 21/50,xHR Factor: 0.958,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +900 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+900): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Ohtani throws 43% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (43% vs RHB): Ohtani allows 40% FB / 60% Pull (vuln 27) → Batter L10 ST: 0 HR/10 BBE • 50% HH • 20% Brl,,,,,
"   📊 PITCHER TARGET ST: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (355ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   ⚠️ Weak vs Ohtani's fastball (55%): season xwOBA (proxy) 0.245 (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 355.3 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 20/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
"   ⚡ LA spike +10.3° → upset candidate (upset score 46, +3.7 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:13.0%≥12% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shohei Ohtani — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +900 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 8.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.225 xwOBA=0.245 K%=22.7% HH%=36.5 PM=0.989,,,,,
,,,,,
#44  Zack Gelof (ATH) vs Sean Burke  [📋 PROJECTED]   Score: 50.0   HR Prob: 14.6%  |  Odds: +600,,,,,
Batter Power: 80.2,Pitcher Vuln: 42.0,Pitch Match: 1.001,Bullpen: 0.800,Park: 0.930,
Env: 0.929,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.993,HR/PA Rate: 0.051,
Opp Score: 29/50,Conv Score: 22/50,xHR Factor: 0.888,Pull×Park: 1.000,Zone Damage: 0.964,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE (PRIME EXEMPT): +600 PRIME grade overrides: 14.9% HR (1.01x, n=87) vs fade 9.3% (0.54x)",,,,,
"   ℹ️ PRIME + LONG ODDS (+600): PRIME grade overrides standard long-odds fade — backtest 14.9% HR (1.01x, n=87, 74-sl). Market pricing may be stale vs confirmed BBE recency signal. Treat as LEAN.",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Burke allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 298ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 57) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (41% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (266ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Burke's fastball (FB 64%): fastball wOBA 0.366 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 298.1 Avg Dist • 60% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (25.1%),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 0/7]: 💥 Blast%:13.9%≥12% (must-have),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.2 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.929 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 54.1/100,,,,,
   🔥 Hot hitter: 100% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   ⚾ vs Burke (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   ⚠️ K-Warning: 25% K rate vs Burke (9.9 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Zach Neto (LAA) vs Zebby Matthews  [📋 PROJECTED]   Score: 49.7   HR Prob: 14.7%  |  Odds: +400,,,,,
Batter Power: 79.2,Pitcher Vuln: 47.3,Pitch Match: 1.035,Bullpen: 0.831,Park: 0.950,
Env: 0.976,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.036,HR/PA Rate: 0.039,
Opp Score: 26/50,Conv Score: 40/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 0.992,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SL (23% vs RHB): Matthews allows 50% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 47) → Batter L10 SL: 1 HR/10 BBE • 20% Brl • 318ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (287ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 37% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.335 vs Matthews SL 23% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 286.9 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (31.7%),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 10.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.976 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 30.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚾ vs Matthews (SP): 67% hit rate,,,,,
   ⚡ K-Collision: 32% K rate vs Matthews (9.9 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  Taylor Ward (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 49.5   HR Prob: 16.5%  |  Odds: +560,,,,,
Batter Power: 76.1,Pitcher Vuln: 48.8,Pitch Match: 1.004,Bullpen: 1.058,Park: 1.060,
Env: 1.129,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.991,HR/PA Rate: 0.051,
Opp Score: 26/50,Conv Score: 27/50,xHR Factor: 0.807,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 2/20,,,
   🎯 PitchMix wOBA 0.423 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Avila throws 40% FF vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (30% vs RHB): Avila allows 33% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 37) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.427, SLG 0.505 — Avila FF 40% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 343.6 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.423 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.91 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (19 IP) — buy low on HR,,,,,
