Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Vu48≥48+Env1.069≥1.05 → 46.2%/2.65x n=13. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Pfaadt allows 40% HH / 60% FB / 30% Pull (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (338ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.066 + pitch edge +6 + Pwr 84 + Vuln 48 + Park 1.030,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
"   🎯 Crushes four-seamers: wOBA 0.403, SLG 0.551 — Pfaadt FF 38% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.389 vs Pfaadt CH 29% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 337.9 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.244 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.64),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (17 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 8/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.7%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 30.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 53.0→48.3 (↓4.8 pts) · Score 42.8→52.4 (↑9.6) · Conv 50→32 (↓18),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 13% (+460 → +400) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ❄️ Cold: 23% WHR but FF contact edge (wOBA 0.403) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.403 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pfaadt (SP): 6% hit rate,,,,,
   ⚾ vs Pfaadt (SP): 6% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.066 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Zach Neto (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 51.8   HR Prob: 15.9%  |  Odds: +370,,,,,
Batter Power: 78.8,Pitcher Vuln: 45.2,Pitch Match: 1.032,Bullpen: 0.849,Park: 1.120,
Env: 1.078,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.037,HR/PA Rate: 0.044,
Opp Score: 32/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 0.968,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 2/20,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Skubal allows 67% HH / 83% FB (vuln 48) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 30% Brl • 274ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (48% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 274ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 37% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.390 — Skubal FF 48% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.335 vs Skubal SL 15% vs RHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.215 — CH 21% vs RHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 274.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High K% (31.6%),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.209>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.2>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.209 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.2 | FB% 0.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .381 wOBA (63 TBF) — meaningful weakness (+4 conv),,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 41.4→45.2 (↑3.8 pts) · Conv 32→25 (↓7),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.3/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skubal (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Kyle Stowers (MIA) vs Shane Drohan  [📋 PROJECTED]   Score: 51.7   HR Prob: 18.3%  |  Odds: +270,,,,,
Batter Power: 85.6,Pitcher Vuln: 45.2,Pitch Match: 1.014,Bullpen: 0.838,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.075,HR/PA Rate: 0.062,
Opp Score: 36/50,Conv Score: 29/50,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 1.080,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 86 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +270 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (29% vs LHB): Drohan allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 SI: 2 HR/10 BBE • 70% HH • 20% Brl • 326ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 52) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 333.8 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⚡ High K% (32.0%),,,,,
   📊 Pitcher L5: 0.98 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.6mph≥92 (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.235>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.235 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.7 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln45+Env1.094/Park1.07+Pwr86 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.014+Odds+270 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 34.8→45.2 (↑10.4 pts) · Score 59.2→51.7 (↓7.5) · Conv 48→29 (↓19),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +270 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.1/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ⚠️ vs Drohan (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Lars Nootbaar (STL) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 51.3   HR Prob: 16.3%  |  Odds: +480,,,,,
Batter Power: 82.1,Pitcher Vuln: 48.3,Pitch Match: 1.011,Bullpen: 1.101,Park: 1.030,
Env: 1.069,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.009,HR/PA Rate: 0.041,
Opp Score: 29/50,Conv Score: 23/50,xHR Factor: 0.942,Pull×Park: 1.000,Zone Damage: 1.101,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Pfaadt allows 40% HH / 60% FB / 30% Pull (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 30% Brl • 354ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   🎯 Elite career OPS vs pitcher: 0.812 (11AB) (+3 conv, +8% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   ✅ Solid vs Pfaadt's fastball (FB 49%): season xwOBA (proxy) 0.364 (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 435.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.64),,,,,
   🎯 Elite zone damage (1.10x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (17 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 90.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 53.0→48.3 (↓4.8 pts) · Score 34.7→51.3 (↑16.6) · Conv 15→23 (↑8),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 20% (+600 → +480) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 27.1/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   ⚾ vs Pfaadt (SP): 52% hit rate,,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Josh Bell (MIN) vs Matthew Boyd  [📋 PROJECTED]   Score: 49.5   HR Prob: 18.2%  |  Odds: +340,,,,,
Batter Power: 81.1,Pitcher Vuln: 46.3,Pitch Match: 1.024,Bullpen: 1.066,Park: 1.010,
Env: 0.991,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.006,HR/PA Rate: 0.058,
Opp Score: 32/50,Conv Score: 24/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.070,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.518 — Boyd FF 48% overall (+3.0 conv)",,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 289.0 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.398 allowed | Batter FF → wOBA 0.402, EV 87.5mph — direct weakness × strength match",,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.31 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.7 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.024+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 52.2→46.3 (↓5.9 pts) · Score 37.6→49.5 (↑12.0),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 24% (+450 → +340) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 3.6/100,,,,,
   ❄️ Cold: 23% WHR but FF contact edge (wOBA 0.402) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.402 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 12% hit rate,,,,,
   ⚾ vs Boyd (SP): 12% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  Miguel Vargas (CWS) vs Shane Bieber  [📋 PROJECTED]   Score: 49.3   HR Prob: 16.4%  |  Odds: +430,,,,,
Batter Power: 87.1,Pitcher Vuln: 61.1,Pitch Match: 1.059,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.025,HR/PA Rate: 0.052,
Opp Score: 24/50,Conv Score: 23/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=61≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu61≥54+PM1.059≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SL (10% vs RHB): Bieber allows 67% HH / 67% FB / 100% Pull / 1.000 ISO (vuln 68) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 292ft avg dist,,,,,
"   📊 PITCHER TARGET SL (10% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 10% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.059 + pitch edge +4 + Pwr 87 + Vuln 61 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Bieber FF 38% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 338.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   ⚡ High Z-Contact: 97.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.51 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 3.53 HR/9 vs 1.20 season (16 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:18.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.8mph≥92 (must-have),,,,,
