Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (378ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.167 (6AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.398, SLG 0.483 — Chandler FF 42% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 28% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 313.1 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.8% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 4.3 | FB% 30.0 | Blast% 13.8 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 14 batters have T3+ BBE matches vs Bubba Chandler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 63.9/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Chandler (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 67% season (33pt gap, -5.1 pts)",,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 64 + Cons 64% + Env 1.094 + Platoon + WHR 83% — all signals firing,,,,,
,,,,,
#34  Ryan McMahon (NYY) vs Michael McGreevy   Score: 49.3   HR Prob: 15.9%  |  Odds: +480,,,,,
Batter Power: 82.3,Pitcher Vuln: 49.8,Pitch Match: 1.002,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 1.220,Env: 1.222,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.001,
HR/PA Rate: 0.032,Opp Score: 24/50,Conv Score: 29/50,xHR Factor: 0.979,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (21% vs LHB): McGreevy allows 67% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 70) → Batter L10 FC: 0 HR/10 BBE • 50% HH • 280ft avg dist,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (317ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 317.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 25/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (30.5%),,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.154 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.154 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.296→1.222,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.222 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 16.5/100,,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   ⚾ vs McGreevy (SP): 67% hit rate,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Jasson Domínguez (NYY) vs Michael McGreevy   Score: 49.0   HR Prob: 15.8%  |  Odds: +480,,,,,
Batter Power: 79.9,Pitcher Vuln: 49.8,Pitch Match: 0.959,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 1.050,Env: 1.052,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.013,
HR/PA Rate: 0.039,Opp Score: 25/50,Conv Score: 25/50,xHR Factor: 0.917,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   ⚠️ PitchMix wOBA 0.243 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 357.0 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.243 — struggles vs pitcher's specific arsenal (0.76x avg),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 24/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.7%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.115→1.052,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 48.0/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.959 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs FF: wOBA 0.219 on primary pitch type (-2 pts),,,,,
   ⚠️ vs McGreevy (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 48 + Cons 64% + Env 1.052 + Platoon + WHR 72% — all signals firing,,,,,
,,,,,
#36  Vladimir Guerrero Jr. (TOR) vs Cristian Javier   Score: 48.9   HR Prob: 15.6%  |  Odds: +500,,,,,
Batter Power: 80.2,Pitcher Vuln: 51.1,Pitch Match: 0.993,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.011,
HR/PA Rate: 0.030,Opp Score: 26/50,Conv Score: 23/50,xHR Factor: 1.124,Pull×Park: 1.000,
Zone Damage: 0.965,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Javier FF 64% vs RHB (+2.0 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 329.5 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.087 — power due to convert,,,,,
   💥 Strong xHR quality (1.124x),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:20.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Cristian Javier — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.4/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Javier (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#37  William Contreras (MIL) vs Bubba Chandler   Score: 48.7   HR Prob: 15.2%  |  Odds: +520,,,,,
Batter Power: 80.9,Pitcher Vuln: 46.3,Pitch Match: 0.998,Bullpen: 1.021,Bullpen Vuln 🔬: 50.9  (BVu 51 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.005,
HR/PA Rate: 0.028,Opp Score: 24/50,Conv Score: 32/50,xHR Factor: 1.015,Pull×Park: 1.000,
Zone Damage: 1.112,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.344 × usage 48% = 0.163 weighted score, 2.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 48% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (47% vs RHB): Chandler allows 67% FB / 50% Pull (vuln 31) → Batter L10 FF: 0 HR/10 BBE • 280ft avg dist,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Solid vs Chandler's fastball (FB 56%): fastball wOBA 0.355 (+2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 279.8 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 24/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 14 batters have T3+ BBE matches vs Bubba Chandler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.1/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Chandler (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#38  Bryan Reynolds (PIT) vs Brandon Sproat   Score: 47.9   HR Prob: 16.4%  |  Odds: +520,,,,,
Batter Power: 80.1,Pitcher Vuln: 42.9,Pitch Match: 1.035,Bullpen: 0.883,Bullpen Vuln 🔬: 41.9  (BVu 42 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.998,
HR/PA Rate: 0.041,Opp Score: 30/50,Conv Score: 38/50,xHR Factor: 0.910,Pull×Park: 1.000,
Zone Damage: 0.965,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.462, SLG 0.500 vs Sproat SI 25% overall (+4.0 conv)",,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 333.8 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.362 allowed | Batter SI → wOBA 0.462, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📊 Pitcher L5: 1.56 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.5 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.170 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.170 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln43+Env1.053/Park1.03+Pwr80 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Sproat — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 52.6/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.462 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sproat (SP): 68% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Risk: 24% K rate vs Sproat (9.9 K/9) (-3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.053 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#39  Yordan Alvarez (HOU) vs Shane Bieber   Score: 47.5   HR Prob: 16.9%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.4,Pitch Match: 1.152,Bullpen: 0.800,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.059,
HR/PA Rate: 0.042,Opp Score: 32/50,Conv Score: 29/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu52≥48+Pwr88≥84+Env1.012≥1.0 → 39.1%/2.24x n=23. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 Hand-specific pitch: Bieber throws 32% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Bieber allows 75% FB / 50% Pull / 0.250 ISO (vuln 39) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 324ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (287ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.152 + pitch edge +6 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.482 (7AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.493, SLG 0.757 — Bieber FF 32% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs changeup: wOBA 0.354 — CH 32% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 324.1 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (12.1%),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.22 HR/9 (21 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:22.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:14.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 14.6 | FB% 20.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS26(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.152≥1.085+Env1.012≥1.00+HS26<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
