Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
   🎯 PITCHMIX wOBA: 0.433 vs pitcher mix — elite contact quality against this specific arsenal (1.35x avg),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 4.9 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.046 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.5/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.00 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.80 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.422 on primary pitch type (+4 pts),,,,,
   ⚾ vs Baz (SP): 33% hit rate,,,,,
   ⚾ vs Baz (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.046 + Platoon + Score 48 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.294 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.294 (+1 hit pt),,,,,
,,,,,
#90  Luis Arraez (PHI) vs Hunter Brown   Score: 49.5   HR Prob: 19.7%  |  Odds: +1200,,,,,
Batter Power: 87.5,Pitcher Vuln: 44.9,Pitch Match: 0.973,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.896,
HR/PA Rate: 0.038,Opp Score: 29/50,Conv Score: 20/50,NewConv CONV100: 35,NewConv Rank: 169,
NewConv p: 0.122,NewConv raw: 0.1288,xHR Factor: 1.072,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 88 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1200 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.265≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   💥 Elite blast rate: 180% per contact (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.307 — SL 16% vs LHB (+1.5 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 295.7 Avg Dist • 30% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 29/50 · Conv 20/50,,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.20x),,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:100.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.117 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:0.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.117 | Barrel% 0.0 | HH% 20.0 | Air% 80.0 | GB% 20.0 | PullBrl% 0.9 | FB% 40.0 | Blast% 100.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.265 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1200 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 233%) — note only,,,,,
   🎯 Hit Score: 6.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.13 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.973 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Brown (SP): 18% hit rate,,,,,
   ⚾ vs Brown (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🌡️ Strong game environment (Env 1.265) — already reflected in HS baseline,,,,,
   🎯 AVG vs RHP: 0.316 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.316 (+2 hit pts),,,,,
,,,,,
#91  E. De La Cruz (CIN) vs Yoshinobu Yamamoto  [📋 PROJECTED]   Score: 65.0   HR Prob: 14.3%  |  Odds: +340,,,,,
Batter Power: 85.7,Pitcher Vuln: 32.6,Pitch Match: 1.054,Bullpen: 0.882,Bullpen Vuln 🔬: 39.1  (BVu 39 (~2.8 IP)),
Park: 1.000,Env: 1.069,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 1.042,
HR/PA Rate: 0.033,Opp Score: 22/50,Conv Score: 50/50,NewConv CONV100: 93,NewConv Rank: 9,
NewConv p: 0.326,NewConv raw: 0.2669,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.080 (2.43x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.425 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good road SLG: 0.506 (+1.5 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   📊 L10 BBE vs SI: 0 HR in 7 BBE • 312.0 Avg Dist • 57% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.425 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   📊 Opp 22/50 · Conv 50/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (88°F),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
   ⚡ High K% (27.1%),,,,,
   📊 Pitcher L5: 0.88 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:22.5%≥15% (nuclear) · 🎯 PullBrl proxy:15.0 (pull-air 30%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:102.3mph≥94 (nuclear) · 💪 ISO:1.100≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 1.100>0.2 + Barrel% 50.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:1.100>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.100 | Barrel% 50.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.069) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr86≥82+PM1.054≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.054+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.069 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.2/100,,,,,
   🔥 Hot hitter: 91% weighted hit rate,,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.60 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.425 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Yamamoto (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Yamamoto (13.5 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 130 times: 25 produced a HR = 19% (1.26x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 130 times: 81 produced a HIT = 62% (1.08x base),,,,,
,,,,,
#92  Steven Kwan (CLE) vs Shane Baz   Score: 46.6   HR Prob: 20.3%  |  Odds: +1300,,,,,
Batter Power: 83.7,Pitcher Vuln: 47.8,Pitch Match: 0.953,Bullpen: 1.051,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.5 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.908,
HR/PA Rate: 0.057,Opp Score: 31/50,Conv Score: 15/50,NewConv CONV100: 25,NewConv Rank: 205,
NewConv p: 0.086,NewConv raw: 0.1144,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.951,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1300 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Baz allows 44% HH / 78% FB / 0.333 ISO (vuln 44) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 44% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Baz FF 39% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 284.5 Avg Dist • 20% HH — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 31/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.3 | FB% 20.0 | Blast% 100.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.046 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 733%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.066 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 45.0/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.953 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Baz (SP): 66% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 73% but only 45% consensus over, -2 pts)",,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#93  Josh Bell (MIN) vs Keider Montero   Score: 48.6   HR Prob: 19.6%  |  Odds: +470,,,,,
Batter Power: 80.4,Pitcher Vuln: 53.2,Pitch Match: 1.017,Bullpen: 0.930,Bullpen Vuln 🔬: 44.6  (BVu 45 (~3.5 IP)),
Park: 0.940,Env: 0.901,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.015,
HR/PA Rate: 0.071,Opp Score: 33/50,Conv Score: 15/50,NewConv CONV100: 60,NewConv Rank: 65,
NewConv p: 0.211,NewConv raw: 0.1929,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.015,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.376 — Montero FF 31% overall (+1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 317.5 Avg Dist • 70% HH • 20% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.49 HR/9 (24 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:14.6%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.4mph≥92 (must-have)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · ❌ ISO:0.180 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.180 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 40.4→48.5 (↑8.1) · Conv 25→15 (↓10),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Keider Montero — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Keider Montero (Vuln 53.2 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📈 HRF 1.4 > model env 0.901 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 36.5/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.376 on primary pitch type (+2 pts),,,,,
   ⚾ vs Montero (SP): 67% hit rate,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#94  Dylan Crews (WSH) vs Walker Buehler   Score: 47.2   HR Prob: 20.1%  |  Odds: +450,,,,,
Batter Power: 79.9,Pitcher Vuln: 46.3,Pitch Match: 0.983,Bullpen: 1.115,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~4.2 IP exposure))",
Park: 0.860,Env: 0.939,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.012,
HR/PA Rate: 0.056,Opp Score: 38/50,Conv Score: 10/50,NewConv CONV100: 44,NewConv Rank: 112,
NewConv p: 0.156,NewConv raw: 0.1579,xHR Factor: 1.015,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.652 (2.25x season — HR heat),,,,,
   🎯 PITCHER TARGET FC (27% vs RHB): Buehler allows 75% FB / 0.750 ISO (vuln 40) → Batter L10 FC: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 285.6 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.83 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:16.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 90.0,,,,,
   🔄 RUN DELTA vs prior run (15:52): Conv 22→10 (↓12),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 43.2/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
