Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (381ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   ✅ Good vs cutter (wOBA 0.386, SLG 0.432) — Morris FC 21% vs LHB (+2.0 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.458 — Morris FF 61% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 273.6 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.5 Ks),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.152 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.152 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 5.7 | FB% 30.0 | Blast% 11.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Morris — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 41.4/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.63 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Morris (SP): 50% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.066): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.30x base HR. Most-seen: PITCH DOMINANCE + T3 → 20% (1.30x) over 76 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.06x base HIT. Most-seen: PITCH DOMINANCE + T3 → 61% (1.06x) over 76 occurrences",,,,,
,,,,,
#69  Munetaka Murakami (CWS) vs Ronel Blanco   Score: 67.4   HR Prob: 17.1%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.1,Pitch Match: 1.086,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.060,
HR/PA Rate: 0.042,Opp Score: 30/50,Conv Score: 43/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.086≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 DP SHARP HR: PM 1.086 + pitch edge +3 + Pwr 88 + Vuln 51 + Park 1.010,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Blanco's fastball arsenal: fastball wOBA 0.410 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.339 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚡ High K% (33.6%),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   ⚡ High Z-Contact: 88.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.29 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:23.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.8mph≥92 (must-have),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 12.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.086≥1.085+Env1.012≥1.00+HS11<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.086+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   📊 HR market: +300 (line 0.5) [SGO],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 11.2/100,,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.93 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Blanco (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🎯 SHARP HIT: PM 1.086 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 16 times: 3 produced a HR = 19% (1.23x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 16 times: 9 produced a HIT = 56% (0.99x base),,,,,
,,,,,
#70  Bobby Witt Jr. (KC) vs Tyler Phillips   Score: 55.6   HR Prob: 19.8%  |  Odds: +330,,,,,
Batter Power: 83.3,Pitcher Vuln: 53.1,Pitch Match: 1.039,Bullpen: 0.800,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.890,Env: 0.896,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.018,
HR/PA Rate: 0.059,Opp Score: 36/50,Conv Score: 38/50,xHR Factor: 0.991,Pull×Park: 1.000,
Zone Damage: 1.043,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR5≥3+Vu53≥52+Odds+330(250-400) → 55.6%/3.18x n=9. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.429 × usage 25% = 0.109 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 25% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Phillips throws 38% ST vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET ST (38% vs RHB): Phillips allows 50% HH / 50% FB (vuln 36) → Batter L10 ST: 2 HR/10 BBE • 283ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (ST) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 36) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (38% vs RHB) BUT 3 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 283ft<320 (fly balls not carrying — HRs may be outliers) | ⚠️ Bimodal caution: 2 HR but HH%=30%<38% (HRs from outlier swings, surrounding contact is weak) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (296ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Handles sweeper: wOBA 0.361 vs Phillips ST 38% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 283.4 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.429 allowed | Batter SI → wOBA 0.395, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): up/in, low",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 65.1 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:21.6%≥15% (nuclear) · 📊 NearHR:5≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.89<0.90 + PM1.039 + Vu53 + Edge11% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🎰 MARKET CONFIRMING: PM1.039+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ❄️ Cold: 27% WHR but SI contact edge (wOBA 0.395) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   📉 RotoWire projects only 1.23 hits vs 1.5 line,,,,,
   💪 Power edge: 2.11 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Phillips (SP): 11% hit rate,,,,,
   ⚾ vs Phillips (SP): 11% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.285 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.3, slate rank #39) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.77x base HR. Most-seen: BZM + SWEET + T3 → 12% (0.77x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.82x base HIT. Most-seen: BZM + SWEET + T3 → 47% (0.82x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#71  Cam Smith (HOU) vs Sean Burke   Score: 55.3   HR Prob: 19.8%  |  Odds: +600,,,,,
Batter Power: 84.3,Pitcher Vuln: 42.9,Pitch Match: 1.031,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.974,
HR/PA Rate: 0.054,Opp Score: 43/50,Conv Score: 24/50,xHR Factor: 0.991,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.500 (1.50x season — HR heat),,,,,
   📏 Carry edge: typical fly ~341 ft clears the 315 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   ⚠️ Weak recent contact quality (xwOBA: 0.248 — may be regression risk),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET SL (24% vs RHB): Burke allows 40% HH / 40% FB / 40% Pull (vuln 32) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 20% Brl • 334ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SL): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 32) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.369 — Burke FF 38% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.384 vs Burke SL 24% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 333.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 43/50 · Conv 24/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📈 Hot recent form,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🔥 HR-prone L5: 1.82 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 7.0 FP — low for this ranking. −5 score, −5 conviction.",,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.0 | FB% 10.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   🔥 PITCHER CASCADE: Sean Burke is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 15% (+520 → +600) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ❄️ Cold: 28% WHR but FF contact edge (wOBA 0.369) softens penalty (-4 pts),,,,,
   📈 RotoWire projects 0.78 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.27 TB vs 1.5,,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Burke (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 25% K rate vs Burke (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.20x) (+4.0 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.00x base HR. Most-seen: PITCH DOMINANCE + PRIME PITCHER TARGET + T4 → 0% (0.00x) over 12 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.17x base HIT. Most-seen: PITCH DOMINANCE + PRIME PITCHER TARGET + T4 → 67% (1.17x) over 12 occurrences",,,,,
,,,,,
#72  Wilyer Abreu (BOS) vs Bryan Woo   Score: 53.2   HR Prob: 20.1%  |  Odds: +470,,,,,
Batter Power: 82.6,Pitcher Vuln: 43.2,Pitch Match: 1.038,Bullpen: 1.013,Bullpen Vuln 🔬: 50.5  (BVu 50 (~3.2 IP)),
Park: 0.850,Env: 0.821,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.014,
HR/PA Rate: 0.068,Opp Score: 40/50,Conv Score: 25/50,xHR Factor: 0.912,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.444 (1.19x season),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (60% vs LHB): Woo allows 86% HH / 57% FB / 0.857 ISO (vuln 61) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 277ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (60% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (270ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.384 vs Woo SL 12% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 269.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 40/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
