Detailed Breakdown,,,,,
#1  Jordan Walker (STL) vs Reid Detmers   Score: 65.0   HR Prob: 21.1%  |  Odds: +350,,,,,
   🌡️ Hot (94°F),,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.309 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (32.3%),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6, FB>40% | FAIL=GB<35% · 💥 Blast%:17.0%≥15% (nuclear) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:1.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.300>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.300 | Barrel% 40.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln42+PM1.078+Sc40<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 19.3/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   ⚠️ vs Cavalli (SP): 82% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Cavalli (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🌡️ Strong game environment (Env 1.628) — already reflected in HS baseline,,,,,
,,,,,
#44  Y. Alvarez (HOU) vs Sandy Alcantara  [📋 PROJECTED]   Score: 39.8   HR Prob: 13.8%  |  Odds: +196,,,,,
Batter Power: 56.8,Pitcher Vuln: 47.3,Pitch Match: 1.059,Bullpen: 0.956,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.129,HR/PA Rate: 0.027,
Opp Score: 25/50,Conv Score: 47/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Score 40-45  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +196 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (22% vs LHB): Alcantara allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl • 283ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.059 + pitch edge +3 + Pwr 57 + Vuln 47 (informational — no park gate),,,,,
   🎯 Crushes Alcantara's fastball arsenal: season xwOBA (proxy) 0.502 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.359 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High Z-Contact: 88.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.56 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.059+Odds+196 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (16:51): Score 47.4→39.9 (↓7.5),,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +196 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 51.1/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ⚠️ vs Alcantara (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
,,,,,
#45  Jazz Chisholm Jr. (NYY) vs Mitch Keller   Score: 36.4   HR Prob: 18.6%  |  Odds: +300,,,,,
Batter Power: 81.3,Pitcher Vuln: 55.4,Pitch Match: 1.007,Bullpen: 0.857,Park: 1.220,
Env: 1.359,Platoon: 1.08,Impl Runs: 5.7,Mkt Signal: 1.069,HR/PA Rate: 0.055,
Opp Score: 22/50,Conv Score: 50/50,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 0.984,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~26 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc38<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (27% vs LHB): Keller allows 67% HH / 67% FB / 0.167 ISO (vuln 48) → Batter L10 SI: 2 HR/10 BBE • 40% HH • 20% Brl • 355ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on SL (371ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.494, SLG 0.676 vs Keller SI 27% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 355.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 22/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💰 High implied total (5.7 runs),,,,,
   ⚡ High K% (29.9%),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.08 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:14.9%≥12% (must-have) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.100≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.100>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.100 | Barrel% 30.0 | HH% 70.0 | Air% 70.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.359≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.007+Odds+300 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Mitch Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.4/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Keller (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 62% season (38pt gap, -6.2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (30%),,,,,
   🌡️ Strong game environment (Env 1.359) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 45 + WHR 71% + Cons 63% + Prob 18.6% + Impl 5.7 + Park 1.220 — all signals firing,,,,,
,,,,,
#46  Austin Riley (ATL) vs Michael King   Score: 34.1   HR Prob: 12.6%  |  Odds: +470,,,,,
Batter Power: 83.0,Pitcher Vuln: 45.2,Pitch Match: 0.991,Bullpen: 0.874,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.010,HR/PA Rate: 0.025,
Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.912,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=37<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.374 × usage 29% = 0.108 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 29% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: King throws 30% ST vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (20% vs RHB): King allows 75% FB / 1.000 ISO (vuln 42) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (318ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (6AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.225 — CH 23% vs RHB (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 292.4 Avg Dist • 50% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Pitch correlation: Pitcher's SI allows .374 wOBA | Batter hits .378 vs SI,,,,,
   💪 Conversion-driven: Conv 26/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (28.9%),,,,,
   🛡️ Suppressing L5: 0.32 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
"   🔵 PropFinder [8/10 must-have | 10/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.2%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.4mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 40.0 | HH% 70.0 | Air% 90.0 | GB% 10.0 | PullBrl% 40.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.9/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs King (SP): 47% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
,,,,,
#47  N. Lowe (CIN) vs Emerson Hancock  [📋 PROJECTED]   Score: 30.7   HR Prob: 11.1%,,,,,
Batter Power: 51.1,Pitcher Vuln: 37.6,Pitch Match: 1.029,Bullpen: 0.870,Park: 0.940,
Env: 0.921,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.006,HR/PA Rate: 0.023,
Opp Score: 18/50,Conv Score: 40/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 0.970,Signal Score: 0/20,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Hancock's fastball (FB 93%): season xwOBA (proxy) 0.372 (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 18/50 · Conv 14/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 20.0 | Pull% 70.0,,,,,
   📈 HRF 1.6 > model env 0.921 — FL confirms better environment (+2 conv),,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 42.5/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
"   ✅ Hits well vs Hancock (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ K-Risk: 22% K rate vs Hancock (9.9 K/9) (-3 pts),,,,,
,,,,,
#48  E. Valdez (PIT) vs Max Fried  [📋 PROJECTED]   Score: 28.9   HR Prob: 14.5%  |  Odds: +340,,,,,
Batter Power: 53.5,Pitcher Vuln: 42.6,Pitch Match: 1.038,Bullpen: 0.982,Park: 1.050,
Env: 1.169,Platoon: 0.93,Impl Runs: 4.1,Mkt Signal: 1.047,HR/PA Rate: 0.026,
Opp Score: 23/50,Conv Score: 34/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Crushes Fried's fastball arsenal: season xwOBA (proxy) 0.380 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 23/50 · Conv 8/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:101.7mph≥94 (nuclear) · 🌤️ FB%:80%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>80.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:80%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.700 | Barrel% 30.0 | HH% 80.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 80.0 | Blast% 20.0 | Pull% 50.0,,,,,
