Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.00 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Buehler throws 32% SI vs RHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SL (11% vs RHB): Buehler allows 67% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 58) → Batter L10 SL: 1 HR/10 BBE • 335ft avg dist,,,,,
"   📊 PITCHER TARGET SL (11% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 11% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🎯 Elite solid contact: 41% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.398, SLG 0.486 vs Buehler SI 32% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 335.3 Avg Dist • 20% HH — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.420 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 38/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.16x),,,,,
"   💥 EXTREME L2 blowup: 5.00 HR/9 last 2 starts (9 IP) vs L5 2.59 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.125 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:2.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:6.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.125 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 30.0 | PullBrl% 2.4 | FB% 30.0 | Blast% 6.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.885 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 75%) — note only,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FC: wOBA 0.420 on primary pitch type (+4 pts),,,,,
   ⚾ vs Buehler (SP): 43% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#32  JJ Wetherholt (STL) vs Reynaldo López  [📋 PROJECTED]   Score: 56.6   HR Prob: 14.2%  |  Odds: +680,,,,,
Batter Power: 79.9,Pitcher Vuln: 48.9,Pitch Match: 1.013,Bullpen: 0.879,Park: 0.970,
Env: 0.938,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.935,HR/PA Rate: 0.038,
Opp Score: 32/50,Conv Score: 26/50,xHR Factor: 0.892,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   🎯 PitchMix wOBA 0.408 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): López allows 50% HH / 83% FB / 33% Pull (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 20% Brl,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (52% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.630 — López FF 52% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.363 vs López SL 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 267.3 Avg Dist • 80% HH • 20% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.408 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (18 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 1/7]: 💥 Blast%:13.9%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.6 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.938 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 18.6/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚾ vs López (SP): 33% hit rate,,,,,
   ⚾ vs López (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 28% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Ketel Marte (ARI) vs Yoshinobu Yamamoto  [📋 PROJECTED]   Score: 56.5   HR Prob: 15.4%  |  Odds: +390,,,,,
Batter Power: 84.4,Pitcher Vuln: 44.0,Pitch Match: 1.041,Bullpen: 0.867,Park: 1.000,
Env: 0.991,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.993,HR/PA Rate: 0.036,
Opp Score: 27/50,Conv Score: 30/50,xHR Factor: 0.967,Pull×Park: 1.000,Zone Damage: 1.145,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/18AB (6%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 301.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.51 HR/9 vs 1.20 season (35 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:20.9%≥15% (nuclear) · ↙ Pull%:51%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.168 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.8>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.168 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 40.0 | PullBrl% 12.8 | FB% 20.0 | Blast% 20.9 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.7/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   ⚾ vs Yamamoto (SP): 22% hit rate,,,,,
   ⚾ vs Yamamoto (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Casey Schmitt (SF) vs Kyle Freeland  [📋 PROJECTED]   Score: 56.5   HR Prob: 13.9%  |  Odds: +500,,,,,
Batter Power: 82.8,Pitcher Vuln: 51.1,Pitch Match: 1.021,Bullpen: 1.000,Park: 0.800,
Env: 0.849,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.004,HR/PA Rate: 0.029,
Opp Score: 29/50,Conv Score: 41/50,xHR Factor: 0.918,Pull×Park: 1.000,Zone Damage: 1.135,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Freeland throws 32% FC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Freeland allows 60% HH / 80% FB (vuln 44) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 319ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (306ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.400 (8AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 306.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.256 — struggles vs pitcher's specific arsenal (0.80x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:16.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.7mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kyle Freeland — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.849 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 45.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   ⚠️ Struggles vs FF: wOBA 0.250 on primary pitch type (-2 pts),,,,,
   ⚾ vs Freeland (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Manny Machado (SD) vs Trey Yesavage  [📋 PROJECTED]   Score: 56.2   HR Prob: 18.5%  |  Odds: +400,,,,,
Batter Power: 83.3,Pitcher Vuln: 45.4,Pitch Match: 1.017,Bullpen: 1.005,Park: 0.860,
Env: 0.885,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.023,HR/PA Rate: 0.067,
Opp Score: 38/50,Conv Score: 27/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 0.984,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (41% vs RHB): Yesavage allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 SL: 2 HR/10 BBE • 20% Brl • 304ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SL): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 57) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (41% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (359ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.406, SLG 0.611 — Yesavage FF 51% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 359.3 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 38/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   📊 Pitcher L5: 1.48 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.7%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.6 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 43.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   🎯 Elite contact vs FF: wOBA 0.406 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Yesavage (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  Rafael Devers (SF) vs Kyle Freeland  [📋 PROJECTED]   Score: 56.1   HR Prob: 14.7%  |  Odds: +480,,,,,
Batter Power: 79.8,Pitcher Vuln: 51.1,Pitch Match: 1.002,Bullpen: 1.000,Park: 0.850,
Env: 0.902,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.004,HR/PA Rate: 0.031,
Opp Score: 30/50,Conv Score: 23/50,xHR Factor: 1.003,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PITCHER TARGET KC (23% vs LHB): Freeland allows 60% HH / 80% FB / 60% Pull / 0.200 ISO (vuln 55) → Batter L10 KC: 0 HR/4 BBE • 283ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (382ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/7AB (29%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.429 (7AB) (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 381.8 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.1%),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:18.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 7.0 | FB% 30.0 | Blast% 18.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kyle Freeland — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.902 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 47.0/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚾ vs Freeland (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#37  Royce Lewis (MIN) vs Ryan Johnson   Score: 56.0   HR Prob: 17.6%  |  Odds: +400,,,,,
Batter Power: 84.8,Pitcher Vuln: 49.7,Pitch Match: 1.011,Bullpen: 1.214,Park: 0.950,
Env: 0.961,Platoon: 0.97,Impl Runs: 5.3,Mkt Signal: 1.026,HR/PA Rate: 0.046,
Opp Score: 31/50,Conv Score: 27/50,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 0.922,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Johnson throws 32% FC vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (32% vs RHB): Johnson allows 83% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 60) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 288ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
