Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.2%  |  Odds: +330,,,,,
   ⚠️ vs Ohtani (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs Ohtani (11.0 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#31  Drake Baldwin (ATL) vs Kyle Leahy  [📋 PROJECTED]   Score: 53.3   HR Prob: 14.0%  |  Odds: +430,,,,,
Batter Power: 84.7,Pitcher Vuln: 51.8,Pitch Match: 1.051,Bullpen: 0.822,Park: 0.970,
Env: 0.970,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.017,HR/PA Rate: 0.032,
Opp Score: 25/50,Conv Score: 29/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CU (19% vs LHB): Leahy allows 100% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 83) → Batter L10 CU: 1 HR/10 BBE • 60% HH • 30% Brl • 341ft avg dist,,,,,
"   📊 PITCHER TARGET CU (19% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +2 + Pwr 85 + Vuln 52 + Park 0.970,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.366 — Leahy FF 34% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 340.7 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 28/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.15x),,,,,
   ⚡ High Z-Contact: 92.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.33 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:96.1mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.195 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.195 | Barrel% 0.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.6 | FB% 30.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.970 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.0/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Leahy (SP): 33% hit rate,,,,,
   ⚾ vs Leahy (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Henry Bolte (ATH) vs Sean Burke  [📋 PROJECTED]   Score: 52.8   HR Prob: 15.1%  |  Odds: +600,,,,,
Batter Power: 78.4,Pitcher Vuln: 41.4,Pitch Match: 0.972,Bullpen: 0.800,Park: 0.930,
Env: 0.900,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.986,HR/PA Rate: 0.045,
Opp Score: 30/50,Conv Score: 24/50,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Burke allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 301ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 347.3 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.045 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   ⚡ High K% (27.5%),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.6/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.972 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Burke (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Warning: 27% K rate vs Burke (10.1 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (27%),,,,,
,,,,,
#33  Jarren Duran (BOS) vs Nolan McLean  [📋 PROJECTED]   Score: 52.4   HR Prob: 11.5%  |  Odds: +600,,,,,
Batter Power: 81.8,Pitcher Vuln: 36.6,Pitch Match: 0.915,Bullpen: 1.028,Park: 0.980,
Env: 1.072,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.983,HR/PA Rate: 0.016,
Opp Score: 22/50,Conv Score: 34/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 0.940,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): McLean allows 64% FB (vuln 28) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 30% Brl • 380ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
"   🎯 Crushes sinkers: wOBA 0.473, SLG 0.650 vs McLean SI 30% vs LHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 380.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 22/50 · Conv 30/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   📉 Cold recent form,,,,,
   ⚡ High K% (30.3%),,,,,
   🛡️ Suppressing L5: 0.62 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:16.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.4/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Contact-favorable matchup: PM 0.915 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.473 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs McLean (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 30% K rate vs elite K pitcher McLean (12.2 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (30%) — significant contact risk,,,,,
   📉 Quality trend down (form 0.70x) (-4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.072): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#34  Brandon Lowe (PIT) vs Brandon Sproat  [📋 PROJECTED]   Score: 52.2   HR Prob: 15.0%  |  Odds: +390,,,,,
Batter Power: 85.7,Pitcher Vuln: 42.7,Pitch Match: 1.061,Bullpen: 1.056,Park: 0.960,
Env: 0.970,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.995,HR/PA Rate: 0.031,
Opp Score: 33/50,Conv Score: 28/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 Hand-specific pitch: Sproat throws 39% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Sproat allows 50% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 53) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 314ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (263ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +8 + Pwr 86 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.441, SLG 0.671 — Sproat FF 39% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.405 vs Sproat CU 17% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.352 — CH 16% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 263.4 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.296 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.1 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (26.2%),,,,,
   🎯 Elite zone damage (1.26x),,,,,
   📊 Pitcher L5: 1.05 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.3%≥15% (nuclear) · ↙ Pull%:45%≥45% (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.296>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.296 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.3 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Brandon Sproat — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 2% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (25%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 26% K rate vs Sproat (9.2 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.061 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Josh Bell (MIN) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 51.9   HR Prob: 17.7%  |  Odds: +430,,,,,
Batter Power: 81.7,Pitcher Vuln: 53.1,Pitch Match: 1.031,Bullpen: 0.925,Park: 0.950,
Env: 0.976,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.019,HR/PA Rate: 0.057,
Opp Score: 27/50,Conv Score: 36/50,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.403, SLG 0.519 — Rodriguez FF 53% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 314.4 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.413 allowed | Batter FF → wOBA 0.403, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): low-in,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 31/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (82°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 91.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:14.4%≥12% (must-have) · ⚡ EV:93.6mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 9.0 | FB% 50.0 | Blast% 10.0 | Pull% 50.0,,,,,
   📈 HRF 1.4 > model env 0.976 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 65.3/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.403 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rodriguez (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   📈 Quality trend up (form 1.11x) (+2.1 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 0.976 + Platoon + Score 65 — validated (17-slate),,,,,
,,,,,
#36  Ian Happ (CHC) vs Hunter Greene  [📋 PROJECTED]   Score: 51.7   HR Prob: 16.5%  |  Odds: +310,,,,,
Batter Power: 81.4,Pitcher Vuln: 37.0,Pitch Match: 0.994,Bullpen: 1.049,Park: 1.160,
Env: 1.152,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.053,HR/PA Rate: 0.038,
Opp Score: 28/50,Conv Score: 31/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/19AB (5%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⚡ High K% (31.4%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.0mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.235>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.3%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.235 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.9 | FB% 40.0 | Blast% 15.3 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+310 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 21.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Greene (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Greene (12.5 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
,,,,,
#37  Max Kepler (ARI) vs Shohei Ohtani  [📋 PROJECTED]   Score: 51.2   HR Prob: 15.4%  |  Odds: +480,,,,,
Batter Power: 81.9,Pitcher Vuln: 34.7,Pitch Match: 1.025,Bullpen: 0.923,Park: 1.000,
Env: 0.988,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.994,HR/PA Rate: 0.044,
Opp Score: 30/50,Conv Score: 25/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.060,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
