Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.1,Pitch Match: 1.048,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Martín Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +700 (line 0.5) [SGO],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.9/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs SI: wOBA 0.401 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pérez (SP): 29% hit rate,,,,,
   ⚾ vs Pérez (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
,,,,,
#40  Carson Kelly (CHC) vs M Liberatore  [📋 PROJECTED]   Score: 48.5   HR Prob: 17.0%  |  Odds: +630,,,,,
Batter Power: 78.1,Pitcher Vuln: 49.4,Pitch Match: 1.013,Bullpen: 1.090,"Bullpen Vuln 🔬: 55.4  (BULLPEN VULN (BVu 55, ~3.8 IP exposure))",
Park: 0.930,Env: 1.030,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.989,
HR/PA Rate: 0.043,Opp Score: 28/50,Conv Score: 27/50,xHR Factor: 0.838,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.374 × usage 32% = 0.119 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 32% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Liberatore throws 35% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET CH (15% vs RHB): Liberatore allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 CH: 0 HR/10 BBE • 317ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (404ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.309 — SL 35% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 353.3 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 26/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (R vs L),,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.210>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.210 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 60.0 | PullBrl% 4.6 | FB% 10.0 | Blast% 14.7 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs M Liberatore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 14.6/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚾ vs Liberatore (SP): 69% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Lars Nootbaar (STL) vs David Peterson  [📋 PROJECTED]   Score: 48.4   HR Prob: 21.2%  |  Odds: +750,,,,,
Batter Power: 79.4,Pitcher Vuln: 53.4,Pitch Match: 0.986,Bullpen: 1.152,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.8 IP exposure))",
Park: 0.970,Env: 1.074,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.953,
HR/PA Rate: 0.061,Opp Score: 36/50,Conv Score: 17/50,xHR Factor: 1.030,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Peterson throws 54% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Peterson allows 67% HH / 33% FB / 100% Pull (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 20% Brl • 326ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (54% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Peterson FF 54% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 357.0 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 36/50 — great game environment, weak batter profile vs pitcher (Conv 12/50)",,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.45 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:17.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.5mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.115 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:17.7%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.115 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.7 | FB% 50.0 | Blast% 17.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.074 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 15.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.241 xwOBA=0.254 K%=21.2% HH%=36.5 PM=0.986,,,,,
,,,,,
#42  James Wood (WSH) vs Max Scherzer   Score: 47.2   HR Prob: 20.7%  |  Odds: +230,,,,,
Batter Power: 88.0,Pitcher Vuln: 75.9,Pitch Match: 1.115,Bullpen: 0.835,Bullpen Vuln 🔬: 41.0  (BVu 41 (~4.8 IP)),
Park: 0.920,Env: 0.898,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.116,
HR/PA Rate: 0.079,Opp Score: 28/50,Conv Score: 38/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=76≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu76≥54+PM1.115≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   📊 DailyPitch HR signal: PM 1.115 + pitch edge +4 + Pwr 88 + Vuln 76 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Scherzer's fastball arsenal: fastball wOBA 0.461 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 28/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.304 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (29.3%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 7.89 HR/9 last 2 starts (5 IP) vs L5 4.33 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 5.5 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:24.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.6mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr88≥82+PM1.115≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.115≥1.085+Pwr88≥88+HS56≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.115+Odds+230 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=76≥54 + PM=1.115≥1.04 + Pwr=88≥84 — 53.8% HR / 3.05x (72-slate backtest, 26 player-slates) · PM 1.115≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 56.4/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+8 pts),,,,,
   ⚾ vs Scherzer (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#43  Willy Adames (SF) vs Brandon Sproat  [📋 PROJECTED]   Score: 46.2   HR Prob: 10.7%  |  Odds: +630,,,,,
Batter Power: 81.2,Pitcher Vuln: 46.0,Pitch Match: 1.014,Bullpen: 0.838,Bullpen Vuln 🔬: 38.9  (BVu 39 (~3.8 IP)),
Park: 0.800,Env: 0.728,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.969,
HR/PA Rate: 0.026,Opp Score: 26/50,Conv Score: 22/50,xHR Factor: 0.807,Pull×Park: 1.000,
Zone Damage: 1.020,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~38 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=37<40 + Env0.728<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+630): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Sproat throws 47% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (47% vs RHB): Sproat allows 75% HH / 50% FB (vuln 42) → Batter L10 SI: 2 HR/10 BBE • 20% Brl • 274ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (47% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.385, SLG 0.475) — Sproat throws SI 47% vs RHB (+2.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.338 vs Sproat ST 26% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 278.3 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (29.0%),,,,,
   📊 Pitcher L5: 1.15 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:12.1%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.5 | FB% 40.0 | Blast% 12.1 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Sproat — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 37.1/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚾ vs Sproat (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  Joe Mack (MIA) vs Zack Wheeler  [📋 PROJECTED]   Score: 42.4   HR Prob: 12.7%  |  Odds: +750,,,,,
Batter Power: 83.0,Pitcher Vuln: 30.1,Pitch Match: 1.055,Bullpen: 0.950,Bullpen Vuln 🔬: 45.1  (BVu 45 (~2.8 IP)),
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.945,
HR/PA Rate: 0.030,Opp Score: 23/50,Conv Score: 43/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.097,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score 40-45  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.483 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=24<40 + Env0.850<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FC (12% vs LHB): Wheeler allows 50% HH / 50% FB / 0.750 ISO (vuln 44) → Batter L10 FC: 0 HR/10 BBE • 342ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (366ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.483, SLG 0.761 — Wheeler FF 40% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 366.3 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.483 vs pitcher mix — elite contact quality against this specific arsenal (1.51x avg),,,,,
   📊 Opp 23/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🎣 Elite chase rate: 38.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.92 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.84 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:16.3%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.055 + Vu30 + Edge17% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   ⚠️ HS DULL HR ZONE: HS24(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.3/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   🎯 Elite contact vs FF: wOBA 0.483 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wheeler (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Wheeler (13.5 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#45  Kyle Stowers (MIA) vs Zack Wheeler  [📋 PROJECTED]   Score: 41.8   HR Prob: 13.3%  |  Odds: +450,,,,,
Batter Power: 85.7,Pitcher Vuln: 30.1,Pitch Match: 1.021,Bullpen: 0.950,Bullpen Vuln 🔬: 45.1  (BVu 45 (~2.8 IP)),
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 1.005,
HR/PA Rate: 0.029,Opp Score: 24/50,Conv Score: 46/50,xHR Factor: 0.908,Pull×Park: 1.000,
Zone Damage: 1.084,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 86 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=24<40 + Env0.850<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET FC (12% vs LHB): Wheeler allows 50% HH / 50% FB / 0.750 ISO (vuln 44) → Batter L10 FC: 0 HR/10 BBE • 50% HH,,,,,
