Detailed Breakdown,,,,,
#1  Riley Greene (DET) vs Jack Perkins  [📋 PROJECTED]   Score: 65.7   HR Prob: 22.1%  |  Odds: +350,,,,,
#31  Alec Burleson (STL) vs Logan Henderson  [📋 PROJECTED]   Score: 54.8   HR Prob: 16.7%  |  Odds: +390,,,,,
Batter Power: 83.5,Pitcher Vuln: 37.6,Pitch Match: 1.059,Bullpen: 1.057,Park: 0.970,
Env: 0.951,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.998,HR/PA Rate: 0.043,
Opp Score: 30/50,Conv Score: 26/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ✅ Solid vs Henderson's fastball (FB 55%): fastball wOBA 0.363 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   🎯 Elite zone damage (1.38x),,,,,
   📊 ERA composite 3.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (84) vs avg arm (Vuln 38) + PM 1.059 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.1%≥15% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.1%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 19.1 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 43% (+680 → +390) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 14% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   ⚾ vs Henderson (SP): 20% hit rate,,,,,
   ⚾ vs Henderson (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 14% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.059 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Sal Stewart (CIN) vs Jesús Luzardo  [📋 PROJECTED]   Score: 54.7   HR Prob: 14.8%  |  Odds: +420,,,,,
Batter Power: 84.5,Pitcher Vuln: 33.1,Pitch Match: 1.084,Bullpen: 1.057,Park: 1.160,
Env: 1.152,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.021,HR/PA Rate: 0.025,
Opp Score: 25/50,Conv Score: 30/50,xHR Factor: 0.855,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (22% vs RHB): Luzardo allows 60% HH / 60% FB / 40% Pull / 0.200 ISO (vuln 47) → Batter L10 FF: 4 HR/10 BBE • 60% HH • 40% Brl • 358ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.434 vs Luzardo CH 21% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 358.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.4 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   🎯 Elite zone damage (1.30x),,,,,
   📊 ERA composite 3.24 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.1%≥15% (nuclear) · 💪 ISO:0.700≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:16.1%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 9.2 | FB% 30.0 | Blast% 16.1 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 31% (+320 → +420) — public fading this pick,,,,,
   🎯 Hit Score: 39.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Luzardo (13.2 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
,,,,,
#33  Henry Bolte (ATH) vs Framber Valdez  [📋 PROJECTED]   Score: 54.4   HR Prob: 15.4%  |  Odds: +750,,,,,
Batter Power: 81.6,Pitcher Vuln: 50.3,Pitch Match: 0.991,Bullpen: 0.855,Park: 0.940,
Env: 0.927,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.967,HR/PA Rate: 0.051,
Opp Score: 27/50,Conv Score: 28/50,xHR Factor: 0.924,Pull×Park: 1.000,Zone Damage: 1.070,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CH (15% vs RHB): Valdez allows 71% HH / 86% FB / 43% Pull / 0.571 ISO (vuln 62) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 446ft avg dist,,,,,
"   📊 PITCHER TARGET CH (15% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 15% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
"   ✅ Good vs sinker (wOBA 0.369, SLG 0.275) — Valdez throws SI 52% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 446.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (27.4%),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 25% (+600 → +750) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Valdez (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Warning: 27% K rate vs Valdez (9.5 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
,,,,,
#34  Jonah Heim (ATH) vs Framber Valdez  [📋 PROJECTED]   Score: 54.2   HR Prob: 16.9%  |  Odds: +630,,,,,
Batter Power: 80.6,Pitcher Vuln: 50.3,Pitch Match: 1.025,Bullpen: 0.855,Park: 0.940,
Env: 0.927,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.968,HR/PA Rate: 0.069,
Opp Score: 32/50,Conv Score: 23/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/29AB (7%) (+3 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Valdez's fastball arsenal: fastball wOBA 0.381 (SI 46%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 343.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 22/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:9.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.9 | FB% 20.0 | Blast% 9.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.927 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 25.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.243 xwOBA=0.347 K%=17.7% HH%=36.5 PM=1.025,,,,,
,,,,,
#35  Kyle Stowers (MIA) vs Bryce Miller  [📋 PROJECTED]   Score: 54.0   HR Prob: 17.3%  |  Odds: +340,,,,,
Batter Power: 86.7,Pitcher Vuln: 34.5,Pitch Match: 1.031,Bullpen: 0.984,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.047,HR/PA Rate: 0.056,
Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Miller throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Miller allows 40% HH / 80% FB (vuln 36) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 299ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 333.8 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 60.5 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.283 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (31.4%),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   🎣 Elite chase rate: 42.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.44 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.40 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.7%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.031+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 13% (+390 → +340) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Park×arm cap: suppressive park (0.850) + elite arm (Vuln 35) — score capped at 54,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 31.4/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Miller (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 31% K rate vs Miller (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  Steven Kwan (CLE) vs Bailey Ober  [📋 PROJECTED]   Score: 53.5   HR Prob: 17.3%  |  Odds: +1200,,,,,
Batter Power: 88.0,Pitcher Vuln: 59.6,Pitch Match: 0.944,Bullpen: 0.821,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.937,HR/PA Rate: 0.061,
Opp Score: 26/50,Conv Score: 29/50,xHR Factor: 1.125,Pull×Park: 1.000,Zone Damage: 0.956,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.60 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.60 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=60≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1200 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   ⚠️ Poor attack angle: 34% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 190% per contact (+2 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/23AB (0%) (-3 conv, -15% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.260 (23AB) (-2 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 28/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.091 — power due to convert,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   💥 Strong xHR quality (1.125x),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 4.60 HR/9 last 2 starts (9 IP) vs L5 2.46 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:190.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 10.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.2 | FB% 20.0 | Blast% 190.0 | Pull% 40.0,,,,,
   📊 HR market: +1200 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1011%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+10%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.0/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.944 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 26% HH% (+2 pts),,,,,
   ⚾ vs Ober (SP): 63% hit rate,,,,,
,,,,,
#37  Joe Mack (MIA) vs Bryce Miller  [📋 PROJECTED]   Score: 53.5   HR Prob: 16.6%  |  Odds: +630,,,,,
Batter Power: 82.4,Pitcher Vuln: 34.5,Pitch Match: 1.038,Bullpen: 0.984,Park: 0.850,
Env: 0.850,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.967,HR/PA Rate: 0.062,
Opp Score: 32/50,Conv Score: 31/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.081,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.438 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+630): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Miller throws 41% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Miller allows 40% HH / 80% FB (vuln 36) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 299ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 36) + HR-prone L5 (×1.38 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 299.0 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.438 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
