Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:24.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.8mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.500>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 60.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 13.2/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📊 Good contact vs FC: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Kremer (SP): 43% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 28% season (32pt gap, -4.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 72 times: 15 produced a HR = 21% (1.36x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 72 times: 42 produced a HIT = 58% (1.04x base),,,,,
,,,,,
#64  Zack Gelof (ATH) vs Hunter Brown   Score: 58.1   HR Prob: 15.0%  |  Odds: +870,,,,,
Batter Power: 81.6,Pitcher Vuln: 38.3,Pitch Match: 1.021,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.947,
HR/PA Rate: 0.039,Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.830,Pull×Park: 1.000,
Zone Damage: 1.078,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Brown allows 33% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 45) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 340ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (266ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.182 (11AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 18% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes sinkers: wOBA 0.433, SLG 0.450 vs Brown SI 32% vs RHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 339.9 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   👁️ Low chase rate: 26.9% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, FB>40% · 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP)",,,,,
"   🌤️ FB50 LOFT: FB%50 (>50, retuned from the stock >35 gate) → 1.31x HR (Jul 1.18x / Aug 1.52x p=0.043, n=233 combined). The stock FB%>35 gate measured 0.97x in July — this threshold is the one that held in both periods. +3 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.202>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.202 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 6.2 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +870 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 20.7/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚾ vs Brown (SP): 54% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Brown (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 7 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 7 times: 4 produced a HIT = 57% (1.02x base) · ⚠️ thin sample,,,,,
,,,,,
#65  JJ Wetherholt (STL) vs Andrew Painter   Score: 51.8   HR Prob: 16.3%  |  Odds: +520,,,,,
Batter Power: 79.0,Pitcher Vuln: 53.9,Pitch Match: 0.999,Bullpen: 0.913,Bullpen Vuln 🔬: 43.8  (BVu 44 (~3.8 IP)),
Park: 1.160,Env: 1.111,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.007,
HR/PA Rate: 0.040,Opp Score: 22/50,Conv Score: 30/50,xHR Factor: 0.913,Pull×Park: 1.000,
Zone Damage: 1.117,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.46 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.46 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR4≥3+Vu54≥52+Env1.111≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Painter allows 60% HH / 60% FB / 60% Pull / 0.600 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 301ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (35% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.566 — Painter FF 35% vs LHB (+2.5 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.204 — CH 30% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 304.8 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 30/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
"   💥 EXTREME L2 blowup: 3.46 HR/9 last 2 starts (5 IP) vs L5 1.33 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.4%≥12% (must-have) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (14:54): Vuln 50.6→53.9 (↑3.4 pts) · Conv 23→30 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Painter — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   📐 COVERAGE FLOOR: promoted — only 1 batter(s) vs Andrew Painter (Vuln 53.9 ≥ 52) were in the window. Capture rate is monotonic in coverage depth (covered-1 24.8% → covered-4 66.1% of that starter's HR, n=1,491 starter-games / 81 slates). Visibility promotion only — no score/conv/rank change, and NOT a pick-quality signal.",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.0/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.418 on primary pitch type (+4 pts),,,,,
   ⚾ vs Painter (SP): 25% hit rate,,,,,
   ⚾ vs Painter (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.51x base HR. Most-seen: EXTREME L2 + T3 → 23% (1.51x) over 39 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.09x base HIT. Most-seen: EXTREME L2 + T3 → 62% (1.09x) over 39 occurrences",,,,,
,,,,,
#66  Owen Caissie (MIA) vs Jake Irvin   Score: 55.0   HR Prob: 15.6%  |  Odds: +430,,,,,
Batter Power: 84.8,Pitcher Vuln: 50.9,Pitch Match: 1.036,Bullpen: 0.918,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.011,
HR/PA Rate: 0.049,Opp Score: 33/50,Conv Score: 30/50,xHR Factor: 0.849,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   🎯 PITCHER TARGET CH (26% vs LHB): Irvin allows 100% HH / 100% Pull (vuln 55) → Batter L10 CH: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (316ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Irvin FF 42% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 316.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 22/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (38.3%),,,,,
   🔥 HR-prone L5: 2.56 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.6%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.3mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 40.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.036 + Vu51 + Edge5% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
   🔄 RUN DELTA vs prior run (14:54): Score 48.9→55.0 (↑6.2),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 15.1/100,,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Irvin (SP): 17% hit rate,,,,,
   ⚾ vs Irvin (SP): 17% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ High-K profile (38%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 12 times: 3 produced a HR = 25% (1.63x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 12 times: 7 produced a HIT = 58% (1.04x base),,,,,
,,,,,
#67  Hao-Yu Lee (DET) vs Michael Wacha   Score: 51.0   HR Prob: 16.5%  |  Odds: +680,,,,,
Batter Power: 80.1,Pitcher Vuln: 51.2,Pitch Match: 1.013,Bullpen: 0.915,Bullpen Vuln 🔬: 42.9  (BVu 43 (~3.2 IP)),
Park: 0.890,Env: 0.888,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.961,
HR/PA Rate: 0.060,Opp Score: 34/50,Conv Score: 15/50,xHR Factor: 0.904,Pull×Park: 1.000,
Zone Damage: 1.014,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (14% vs RHB): Wacha allows 50% HH / 100% FB / 75% Pull / 1.000 ISO (vuln 66) → Batter L10 SI: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — Wacha FF 32% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 356.5 Avg Dist • 60% HH — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.160 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.160 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 4.9 | FB% 10.0 | Blast% 14.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.888 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#68  Teoscar Hernández (LAD) vs Jared Jones   Score: 47.8   HR Prob: 17.1%  |  Odds: +420,,,,,
Batter Power: 79.4,Pitcher Vuln: 46.9,Pitch Match: 1.008,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
Park: 1.000,Env: 1.096,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.021,
HR/PA Rate: 0.047,Opp Score: 32/50,Conv Score: 21/50,xHR Factor: 0.941,Pull×Park: 1.000,
Zone Damage: 0.924,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Jones allows 40% HH / 100% FB / 0.600 ISO (vuln 50) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 30% Brl • 297ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 50) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (54% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 297ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Solid vs Jones's fastball (FB 54%): fastball wOBA 0.356 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 296.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 20/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (85°F),,,,,
   ⚡ High K% (27.1%),,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.7 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
