Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.8%  |  Odds: +400,,,,,
Batter Power: 86.9,Pitcher Vuln: 49.4,Pitch Match: 1.057,Bullpen: 1.270,Park: 1.080,
   📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Rivera (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   🌡️ Strong game environment (Env 1.177) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  Christian Walker (HOU) vs Tyler Phillips   Score: 56.5   HR Prob: 18.0%  |  Odds: +400,,,,,
Batter Power: 83.1,Pitcher Vuln: 52.3,Pitch Match: 1.031,Bullpen: 0.934,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.029,HR/PA Rate: 0.060,
Opp Score: 36/50,Conv Score: 36/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.434 × usage 26% = 0.111 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (38% vs RHB): Phillips allows 67% FB (vuln 17) → Batter L10 SI: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.408, SLG 0.479 vs Phillips SI 38% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 294.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.434 allowed | Batter SI → wOBA 0.408, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, low",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.82 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.18 HR/9 (22 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 22.1/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Phillips (SP): 58% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Andrew Vaughn (MIL) vs Zac Thornton  [📋 PROJECTED]   Score: 56.4   HR Prob: 17.5%  |  Odds: +520,,,,,
Batter Power: 82.2,Pitcher Vuln: 46.9,Pitch Match: 1.060,Bullpen: 1.175,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.003,HR/PA Rate: 0.046,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.836,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Thornton allows 33% HH / 100% FB / 33% Pull (vuln 43) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 305ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +3 + Pwr 82 + Vuln 47 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Crushes Thornton's fastball arsenal: fastball wOBA 0.506 (FC 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.6 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 27/50,,,,,
"   ⚡ LA spike +6.1° → upset candidate (upset score 35, +2.1 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 93.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.50 HR/9 vs 1.20 season (17 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.5%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 14.5 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.6/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚠️ vs Thornton (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Ryan Jeffers (MIN) vs Parker Messick  [📋 PROJECTED]   Score: 56.1   HR Prob: 14.9%  |  Odds: +480,,,,,
Batter Power: 83.5,Pitcher Vuln: 37.3,Pitch Match: 1.049,Bullpen: 1.094,Park: 0.950,
Env: 0.871,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.008,HR/PA Rate: 0.031,
Opp Score: 24/50,Conv Score: 39/50,xHR Factor: 0.938,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Messick allows 50% HH (vuln 26) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 273ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 311.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 32/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.61),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🛡️ Suppressing L5: 0.57 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.6%≥15% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 0.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.3 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr84≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.871 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 49.9/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚾ vs Messick (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Fernando Tatis Jr. (SD) vs Reynaldo López   Score: 55.9   HR Prob: 16.1%  |  Odds: +440,,,,,
Batter Power: 83.3,Pitcher Vuln: 48.5,Pitch Match: 1.021,Bullpen: 0.800,Park: 0.960,
Env: 0.951,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.976,HR/PA Rate: 0.041,
Opp Score: 29/50,Conv Score: 32/50,xHR Factor: 1.141,Pull×Park: 1.000,Zone Damage: 0.938,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (34% vs RHB): López allows 50% HH (vuln 20) → Batter L10 SL: 1 HR/10 BBE • 348ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.382 vs López SL 34% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 348.5 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 27/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.083 — power due to convert,,,,,
   💥 Strong xHR quality (1.141x),,,,,
   ⚡ High Z-Contact: 90.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.86 HR/9 (21 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 4.1/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs López (SP): 25% hit rate,,,,,
   ⚾ vs López (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#35  Seiya Suzuki (CHC) vs Framber Valdez  [📋 PROJECTED]   Score: 55.6   HR Prob: 12.8%  |  Odds: +600,,,,,
Batter Power: 83.0,Pitcher Vuln: 47.9,Pitch Match: 1.052,Bullpen: 0.842,Park: 1.010,
Env: 0.920,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.991,HR/PA Rate: 0.030,
Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.157 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (40% vs RHB): Valdez allows 57% HH / 57% FB (vuln 39) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (269ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +6 + Pwr 83 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes sinkers: wOBA 0.412, SLG 0.523 vs Valdez SI 40% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 267.8 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 41/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.5%),,,,,
   🎯 Elite zone damage (1.31x),,,,,
   ⚡ High Z-Contact: 91.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.7%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.6mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr83≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 40% (+430 → +600) — public fading this pick,,,,,
   🎯 Hit Score: 62.4/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.412 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Valdez (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  JJ Bleday (CIN) vs Luis Castillo  [📋 PROJECTED]   Score: 54.8   HR Prob: 16.8%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 44.7,Pitch Match: 1.027,Bullpen: 0.986,Park: 0.940,
Env: 0.913,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.038,HR/PA Rate: 0.053,
Opp Score: 30/50,Conv Score: 32/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.366 × usage 44% = 0.162 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (30% vs LHB): Castillo allows 40% HH / 80% FB / 40% Pull / 1.400 ISO (vuln 56) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 294ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ✅ Solid vs Castillo's fastball (FB 52%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 294.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
