Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +350,,,,,
   ⚠️ K-Warning: 28% K rate vs Woo (10.0 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#32  Luke Raley (SEA) vs Logan Webb  [📋 PROJECTED]   Score: 53.1   HR Prob: 16.8%  |  Odds: +540,,,,,
Batter Power: 87.4,Pitcher Vuln: 46.6,Pitch Match: 1.062,Bullpen: 0.911,Park: 0.940,
Env: 0.963,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.983,HR/PA Rate: 0.051,
Opp Score: 35/50,Conv Score: 30/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.058,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Webb throws 44% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FC (17% vs LHB): Webb allows 75% FB (vuln 29) → Batter L10 FC: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET FC (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 303.7 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.238>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.238 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 49.8→46.6 (↓3.1 pts),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 12.3/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.418 on primary pitch type (+4 pts),,,,,
   ⚾ vs Webb (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (44%),,,,,
   ⚡ K-Collision: 32% K rate vs Webb (9.4 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Trent Grisham (NYY) vs Emmet Sheehan  [📋 PROJECTED]   Score: 52.8   HR Prob: 18.1%  |  Odds: +300,,,,,
Batter Power: 80.9,Pitcher Vuln: 40.3,Pitch Match: 1.017,Bullpen: 0.878,Park: 1.220,
Env: 1.294,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.064,HR/PA Rate: 0.046,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.919,Pull×Park: 1.000,Zone Damage: 1.131,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.404 × usage 43% = 0.173 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET CH (31% vs LHB): Sheehan allows 50% HH / 67% FB / 83% Pull (vuln 49) → Batter L10 CH: 1 HR/10 BBE • 40% HH • 276ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 343.8 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.8 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.56 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.3%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.1mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.3%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.3 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.017+Odds+300 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 46.5→40.3 (↓6.2 pts) · Score 33.6→52.8 (↑19.2) · Conv 16→35 (↑18),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Emmet Sheehan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+360 → +300) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 41.7/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ⚾ vs Sheehan (SP): 36% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🌡️ Strong game environment (Env 1.294) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#34  Lane Thomas (KC) vs Griffin Canning  [📋 PROJECTED]   Score: 52.8   HR Prob: 14.2%  |  Odds: +520,,,,,
Batter Power: 79.2,Pitcher Vuln: 50.6,Pitch Match: 0.988,Bullpen: 0.856,Park: 0.890,
Env: 0.993,Platoon: 0.97,Impl Runs: 5.6,Mkt Signal: 1.001,HR/PA Rate: 0.034,
Opp Score: 25/50,Conv Score: 25/50,xHR Factor: 0.906,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (29% vs RHB): Canning allows 67% HH / 100% FB (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 30% Brl • 333ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Solid vs Canning's fastball (FB 50%): fastball wOBA 0.351 (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 407.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Pitch correlation: Pitcher's FF allows .394 wOBA | Batter hits .374 vs FF,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (89°F),,,,,
   ⚠️ Low-K pitcher (market: 3.3 Ks),,,,,
   💰 High implied total (5.6 runs),,,,,
"   👁️ Low chase rate: 26.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:14.0%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.1mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 90.0,,,,,
   🔄 RUN DELTA vs prior run (08:42): Score 46.9→52.8 (↑5.9),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Griffin Canning — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.993 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 47.8/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.374 on primary pitch type (+2 pts),,,,,
   ⚾ vs Canning (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#35  Shohei Ohtani (LAD) vs Ryan Weathers  [📋 PROJECTED]   Score: 52.4   HR Prob: 17.2%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 42.6,Pitch Match: 1.101,Bullpen: 0.882,Park: 1.220,
Env: 1.294,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.084,HR/PA Rate: 0.033,
Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.912,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.415 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Pwr88≥84+Env1.294≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.436 × usage 27% = 0.119 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.101 + pitch edge +4 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.356 vs Weathers SL 30% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.416 vs Weathers CH 24% overall (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 322.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.415 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.297 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🛡️ Suppressing L5: 0.39 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.101≥1.085+Env1.294≥1.00+HS1<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.101+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (08:42): Score 58.0→52.4 (↓5.6),,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Ryan Weathers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 23% weighted hit rate (-7 pts),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚾ vs Weathers (SP): 40% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🌡️ Strong game environment (Env 1.294) — already reflected in HS baseline,,,,,
,,,,,
#36  Wilyer Abreu (BOS) vs Ian Seymour  [📋 PROJECTED]   Score: 52.2   HR Prob: 18.5%  |  Odds: +430,,,,,
Batter Power: 83.4,Pitcher Vuln: 42.2,Pitch Match: 1.051,Bullpen: 0.920,Park: 0.850,
Env: 0.851,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.027,HR/PA Rate: 0.074,
Opp Score: 35/50,Conv Score: 41/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (24% vs LHB): Seymour allows 50% HH / 100% FB / 1.000 ISO (vuln 59) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 343ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.228 — CH 23% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 343.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.38 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (83) vs avg arm (Vuln 42) + PM 1.051 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.0%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 10.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr83≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (08:42): Vuln 45.5→42.2 (↓3.3 pts) · Score 47.2→52.2 (↑5.0) · Conv 34→41 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.851 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.3/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.228 on primary pitch type (-2 pts),,,,,
   ⚾ vs Seymour (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#37  Brandon Marsh (PHI) vs Sean Manaea  [📋 PROJECTED]   Score: 51.8   HR Prob: 18.5%  |  Odds: +560,,,,,
Batter Power: 78.2,Pitcher Vuln: 47.1,Pitch Match: 1.025,Bullpen: 1.136,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.979,HR/PA Rate: 0.055,
Opp Score: 40/50,Conv Score: 17/50,xHR Factor: 0.923,Pull×Park: 1.000,Zone Damage: 0.900,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
