Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.0%  |  Odds: +420,,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 347.3 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚠️ PitchMix wOBA: 0.259 — struggles vs pitcher's specific arsenal (0.81x avg),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 25/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (R vs L),,,,,
   🌡️ Hot (88°F),,,,,
   🎯 High-K pitcher (market: 5.7 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   ⚡ High K% (27.6%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.155 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:3.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.155 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 40.0 | PullBrl% 3.5 | FB% 10.0 | Blast% 20.0 | Pull% 30.0,,,,,
   📊 HR market: +870 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 16.5/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.976 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Prielipp (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ K-Warning: 28% K rate vs Prielipp (10.2 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
,,,,,
#41  Trent Grisham (NYY) vs B Keller  [📋 PROJECTED]   Score: 49.2   HR Prob: 17.5%  |  Odds: +350,,,,,
Batter Power: 80.6,Pitcher Vuln: 48.3,Pitch Match: 1.014,Bullpen: 0.872,Park: 1.160,
Env: 1.115,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.049,HR/PA Rate: 0.048,
Opp Score: 28/50,Conv Score: 22/50,xHR Factor: 0.907,Pull×Park: 1.000,Zone Damage: 1.099,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Keller allows 40% HH / 100% FB / 40% Pull (vuln 47) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 295ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 295.1 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 21/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:19.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.186 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.186 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 40.0 | PullBrl% 9.7 | FB% 10.0 | Blast% 19.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 15.6/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Keller (SP): 63% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.115): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Ryan McMahon (NYY) vs B Keller  [📋 PROJECTED]   Score: 49.1   HR Prob: 15.5%  |  Odds: +520,,,,,
Batter Power: 83.0,Pitcher Vuln: 48.3,Pitch Match: 1.008,Bullpen: 0.872,Park: 1.160,
Env: 1.115,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.990,HR/PA Rate: 0.041,
Opp Score: 25/50,Conv Score: 29/50,xHR Factor: 0.903,Pull×Park: 1.000,Zone Damage: 0.918,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Keller allows 40% HH / 100% FB / 40% Pull (vuln 47) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (339ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 339.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚡ High K% (31.1%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 1/7]: 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 80.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.115 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 34.7/100,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Keller (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (45%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.115): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Curtis Mead (WSH) vs Mitch Bratt  [📋 PROJECTED]   Score: 49.0   HR Prob: 16.3%  |  Odds: +430,,,,,
Batter Power: 83.0,Pitcher Vuln: 58.0,Pitch Match: 1.056,Bullpen: 0.894,Park: 0.880,
Env: 0.865,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.031,HR/PA Rate: 0.053,
Opp Score: 24/50,Conv Score: 22/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu58≥54+PM1.056≥1.04+Pwr83≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Bratt allows 75% HH / 75% FB / 0.375 ISO (vuln 56) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (400ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.056 + pitch edge +6 + Pwr 83 + Vuln 58 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.374 — Bratt FF 49% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.347 vs Bratt SL 16% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 272.5 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 24/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.256 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.32x),,,,,
   ⚡ High Z-Contact: 92.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.47 HR/9 vs 1.20 season (10 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 0/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.6>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.6 | FB% 10.0 | Blast% 15.1 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr83≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Mitch Bratt is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Bratt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 43.4/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.374 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bratt (SP): 60% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  JJ Bleday (CIN) vs Andre Pallante  [📋 PROJECTED]   Score: 49.0   HR Prob: 15.4%  |  Odds: +480,,,,,
Batter Power: 84.3,Pitcher Vuln: 48.0,Pitch Match: 1.021,Bullpen: 0.952,Park: 0.970,
Env: 1.035,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.009,HR/PA Rate: 0.035,
Opp Score: 25/50,Conv Score: 37/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📋 Pitcher-specific BBE (FF vs Pallante): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Pallante allows 33% HH / 33% FB (vuln 24) → Batter L10 FF: 1 HR/10 BBE • 311ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (56% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 323.9 Avg Dist • 80% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.33 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.6%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 15.6 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Andre Pallante — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.5/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Pallante (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Cons 62% + Env 1.035 + Platoon + Score 54 — validated (17-slate),,,,,
,,,,,
#45  Andy Pages (LAD) vs Nolan McLean  [📋 PROJECTED]   Score: 48.8   HR Prob: 12.7%  |  Odds: +600,,,,,
Batter Power: 80.6,Pitcher Vuln: 37.7,Pitch Match: 1.008,Bullpen: 0.873,Park: 0.940,
Env: 0.904,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.989,HR/PA Rate: 0.029,
Opp Score: 23/50,Conv Score: 35/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.094,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.380, SLG 0.477) — McLean throws SI 48% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 335.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 5.9 | FB% 10.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.904 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.380 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs McLean (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher McLean (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  H. Hernandez (MIA) vs Randy Vásquez  [📋 PROJECTED]   Score: 41.2   HR Prob: 11.7%  |  Odds: +750,,,,,
Batter Power: 55.3,Pitcher Vuln: 51.2,Pitch Match: 1.044,Bullpen: 0.866,Park: 0.910,
Env: 0.910,Platoon: 0.93,Impl Runs: 4.4,Mkt Signal: 0.973,HR/PA Rate: 0.026,
Opp Score: 21/50,Conv Score: 45/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Vuln Sweet(48-52) + Score 40-45  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (52% vs RHB): Vásquez allows 75% HH / 50% FB (vuln 42) → Batter L10 SI: 100% HH,,,,,
   📊 DailyPitch HR signal: PM 1.044 + pitch edge +3 + Pwr 55 + Vuln 51 (informational — no park gate),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Vásquez's fastball arsenal: season xwOBA (proxy) 0.403 (SI 52%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 Opp 21/50 · Conv 22/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💪 Elite ISO: 0.341 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High Z-Contact: 90.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.73 HR/9 vs 1.20 season (12 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.1mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
