Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.895 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.047 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.10 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.77 TB projected vs 1.5 line,,,,,
   ⚾ vs Kirby (SP): 14% hit rate,,,,,
   ⚾ vs Kirby (SP): 14% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 4 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 4 times: 1 produced a HIT = 25% (0.43x base) · ⚠️ thin sample,,,,,
,,,,,
#59  Randal Grichuk (CWS) vs Matthew Liberatore   Score: 63.0   HR Prob: 15.6%  |  Odds: +400,,,,,
Batter Power: 86.7,Pitcher Vuln: 46.9,Pitch Match: 1.053,Bullpen: 0.961,Bullpen Vuln 🔬: 47.0  (BVu 47 (~3.8 IP)),
Park: 0.930,Env: 0.921,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.028,
HR/PA Rate: 0.048,Opp Score: 26/50,Conv Score: 48/50,NewConv CONV100: 76,NewConv Rank: 30,
NewConv p: 0.265,NewConv raw: 0.2188,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.000 (1.80x season — HR heat),,,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   🏟️ Elite road SLG: 0.557 — power venue type (+3 conv),,,,,
   🎯 Hand-specific pitch: Liberatore throws 44% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (25% vs RHB): Liberatore allows 40% HH / 70% FB / 30% Pull / 0.300 ISO (vuln 41) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 342ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (308ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥 L10 BBE vs CU: 1 HR in 3 BBE • 355.0 Avg Dist • 67% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 40/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.293 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.78 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 11.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS49≥40+Pwr87≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .479 wOBA (109 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Liberatore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.921 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 25% (+320 → +400) — public fading this pick,,,,,
   🎯 Hit Score: 48.7/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.67 TB projected vs 0.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs Liberatore (SP): 43% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 48% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ K-Risk: 23% K rate vs Liberatore (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 138 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
,,,,,
#60  Vladimir Guerrero Jr. (TOR) vs Chris Bassitt   Score: 49.7   HR Prob: 19.7%  |  Odds: +600,,,,,
Batter Power: 80.3,Pitcher Vuln: 52.8,Pitch Match: 0.988,Bullpen: 1.088,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.2 IP exposure))",
Park: 1.020,Env: 1.030,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.996,
HR/PA Rate: 0.039,Opp Score: 30/50,Conv Score: 25/50,NewConv CONV100: 41,NewConv Rank: 139,
NewConv p: 0.144,NewConv raw: 0.1385,xHR Factor: 1.130,Pull×Park: 1.000,Zone Damage: 0.965,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (48% vs RHB): Bassitt allows 33% HH / 67% FB (vuln 35) → Batter L10 SI: 0 HR/10 BBE • 70% HH,,,,,
"   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 31% ideal zone swings (-1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.381, SLG 0.431) — Bassitt throws SI 48% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 361.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.376 allowed | Batter SI → wOBA 0.381, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): mid-out,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   💥 Strong xHR quality (1.130x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.9% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.77 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:20.8%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.087 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.087 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.2 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.087 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 50.2/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.31 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.16 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.381 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Bassitt (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.82x base HR. Most-seen: BZM + T3 → 12% (0.82x) over 88 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.73x base HIT. Most-seen: BZM + T3 → 42% (0.73x) over 88 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#61  Iván Herrera (STL) vs Anthony Kay   Score: 49.6   HR Prob: 19.6%  |  Odds: +630,,,,,
Batter Power: 78.8,Pitcher Vuln: 52.5,Pitch Match: 1.000,Bullpen: 0.867,Bullpen Vuln 🔬: 40.9  (BVu 41 (~3.8 IP)),
Park: 0.930,Env: 0.921,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.986,
HR/PA Rate: 0.062,Opp Score: 33/50,Conv Score: 16/50,NewConv CONV100: 43,NewConv Rank: 115,
NewConv p: 0.152,NewConv raw: 0.1550,xHR Factor: 0.907,Pull×Park: 1.000,Zone Damage: 1.115,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.593 (1.46x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (29% vs RHB): Kay allows 58% HH / 75% FB / 42% Pull / 0.417 ISO (vuln 52) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 303ft avg dist,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Solid vs Kay's fastball (FB 51%): fastball wOBA 0.361 (+2 conv),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 271.8 Avg Dist • 70% HH • 10% Brl (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 33/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.76 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.159 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.159 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 4.0 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Anthony Kay — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 54.5/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.47 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.15 TB projected vs 1.5 line,,,,,
   ⚾ vs Kay (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.000 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.3, slate rank #31) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#62  Tommy Edman (LAD) vs Ryan Gusto   Score: 49.1   HR Prob: 19.6%  |  Odds: +800,,,,,
Batter Power: 78.6,Pitcher Vuln: 49.8,Pitch Match: 0.987,Bullpen: 1.131,"Bullpen Vuln 🔬: 56.7  (BULLPEN VULN (BVu 57, ~4.5 IP exposure))",
Park: 0.910,Env: 0.910,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.920,
HR/PA Rate: 0.049,Opp Score: 32/50,Conv Score: 13/50,NewConv CONV100: 22,NewConv Rank: 227,
NewConv p: 0.078,NewConv raw: 0.1078,xHR Factor: 0.930,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 297.0 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.64),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   ⚡ High Z-Contact: 90.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.12 HR/9 (22 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:4.7 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 4.7 | FB% 0.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ryan Gusto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.6/100,,,,,
   ❄️ Cold: 26% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📉 RotoWire projects only 1.05 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.987 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.86 TB projected vs 1.5 line,,,,,
   ⚾ vs Gusto (SP): 27% hit rate,,,,,
   ⚾ vs Gusto (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
,,,,,
#63  Carlos Cortes (ATH) vs George Kirby   Score: 48.0   HR Prob: 19.8%  |  Odds: +630,,,,,
Batter Power: 78.7,Pitcher Vuln: 47.7,Pitch Match: 0.996,Bullpen: 1.200,"Bullpen Vuln 🔬: 65.0  (BULLPEN VULN (BVu 65, ~3.2 IP exposure))",
Park: 1.000,Env: 0.942,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.985,
HR/PA Rate: 0.055,Opp Score: 35/50,Conv Score: 13/50,NewConv CONV100: 22,NewConv Rank: 236,
NewConv p: 0.078,NewConv raw: 0.1041,xHR Factor: 0.913,Pull×Park: 1.000,Zone Damage: 1.131,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FS (13% vs LHB): Kirby allows 33% HH / 100% FB / 67% Pull / 1.333 ISO (vuln 62) → Batter L10 FS: 0 HR/10 BBE • 293ft avg dist,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.399, SLG 0.480 — Kirby FF 33% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 233.9 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.03),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.34 HR/9 (26 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
