Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
   🔥 L7 power surge: SLG 0.875 (2.01x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 30% = 0.106 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 30% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Irvin allows 33% HH / 67% FB (vuln 30) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 30% Brl • 315ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (41% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 3 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.651 — Irvin FF 41% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 315.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 45/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 67.7 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 1.91 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:15.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 40.0 | Air% 80.0 | GB% 10.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 57.7/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.11 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.433 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Irvin (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.2, slate rank #10) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.00x base HR. Most-seen: T3 + T4 → 0% (0.00x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.19x base HIT. Most-seen: T3 + T4 → 70% (1.19x) over 10 occurrences",,,,,
,,,,,
#29  Pete Crow-Armstrong (CHC) vs Robert Gasser   Score: 64.1   HR Prob: 14.7%  |  Odds: +340,,,,,
Batter Power: 84.4,Pitcher Vuln: 46.6,Pitch Match: 1.063,Bullpen: 0.911,Bullpen Vuln 🔬: 43.7  (BVu 44 (~3.8 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.035,
HR/PA Rate: 0.035,Opp Score: 28/50,Conv Score: 36/50,NewConv CONV100: 84,NewConv Rank: 6,
NewConv p: 0.294,NewConv raw: 0.2549,xHR Factor: 0.905,Pull×Park: 1.000,Zone Damage: 1.001,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 157 (+57 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.459 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.572 — power venue type (+3 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (20% vs LHB): Gasser allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.063 + pitch edge +5 + Pwr 84 + Vuln 47 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.592 — Gasser FF 30% vs LHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 318.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.459 vs pitcher mix — elite contact quality against this specific arsenal (1.43x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 36/50,,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.2%),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.76 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:16.4%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:99.3mph≥94 (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 30.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 50.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.094) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: PM1.063+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Robert Gasser — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 6.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.063 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 157 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.2, slate rank #30) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 21 times: 6 produced a HR = 29% (1.84x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 21 times: 13 produced a HIT = 62% (1.06x base),,,,,
,,,,,
#30  Colt Keith (DET) vs Joe Ryan   Score: 45.1   HR Prob: 20.2%  |  Odds: +680,,,,,
Batter Power: 79.2,Pitcher Vuln: 41.4,Pitch Match: 0.993,Bullpen: 1.183,"Bullpen Vuln 🔬: 58.7  (BULLPEN VULN (BVu 59, ~5.3 IP exposure))",
Park: 0.980,Env: 0.957,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.965,
HR/PA Rate: 0.062,Opp Score: 38/50,Conv Score: 15/50,NewConv CONV100: 34,NewConv Rank: 130,
NewConv p: 0.118,NewConv raw: 0.1275,xHR Factor: 0.958,Pull×Park: 1.000,Zone Damage: 1.096,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 273.0 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.24 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   ⛔ DFF DISAGREEMENT: DailyFantasyFuel projects only 2.2 FP — far below what this ranking implies. −10 score, −10 conviction.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.154 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.154 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 18.2/100,,,,,
   📈 RotoWire projects 0.99 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Ryan (SP): 68% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#31  Drake Baldwin (ATL) vs Jesús Luzardo   Score: 61.0   HR Prob: 15.0%  |  Odds: +680,,,,,
Batter Power: 84.1,Pitcher Vuln: 32.4,Pitch Match: 1.040,Bullpen: 1.050,Bullpen Vuln 🔬: 53.9  (BVu 54 (~2.8 IP)),
Park: 1.160,Env: 1.127,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.973,
HR/PA Rate: 0.036,Opp Score: 29/50,Conv Score: 38/50,NewConv CONV100: 41,NewConv Rank: 91,
NewConv p: 0.145,NewConv raw: 0.1490,xHR Factor: 0.931,Pull×Park: 1.000,Zone Damage: 1.023,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Luzardo throws 39% SI vs LHB (overall primary: ST),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.410, SLG 0.512 vs Luzardo SI 39% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 305.5 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 35/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   📊 ERA composite 3.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.79 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.5 | FB% 20.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.127) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr84≥82+PM1.040≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.5/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.67 TB projected vs 0.5 line,,,,,
   ⚾ vs Luzardo (SP): 56% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Luzardo (13.5 K/9) (-5 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.127 + Platoon + Score 59 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 83 times: 15 produced a HR = 18% (1.16x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 83 times: 48 produced a HIT = 58% (0.99x base),,,,,
,,,,,
#32  Michael Harris II (ATL) vs Jesús Luzardo   Score: 57.4   HR Prob: 16.1%  |  Odds: +630,,,,,
Batter Power: 81.8,Pitcher Vuln: 32.4,Pitch Match: 1.027,Bullpen: 1.050,Bullpen Vuln 🔬: 53.9  (BVu 54 (~2.8 IP)),
Park: 1.160,Env: 1.127,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.981,
HR/PA Rate: 0.034,Opp Score: 25/50,Conv Score: 34/50,NewConv CONV100: 30,NewConv Rank: 141,
NewConv p: 0.106,NewConv raw: 0.1236,xHR Factor: 1.131,Pull×Park: 1.000,Zone Damage: 0.923,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.476 (1.47x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Luzardo throws 39% SI vs LHB (overall primary: ST),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs changeup: wOBA 0.354 — CH 18% overall (+1.0 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 34/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   💥 Strong xHR quality (1.131x),,,,,
   📊 ERA composite 3.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.79 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:21.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.088 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.088 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.4 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.088 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 46.0/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.04 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.66 TB projected vs 0.5 line,,,,,
   ⚾ vs Luzardo (SP): 64% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Luzardo (13.5 K/9) (-5 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.291 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.291 (+1 hit pt),,,,,
,,,,,
#33  Alec Burleson (STL) vs Logan Webb  [📋 PROJECTED]   Score: 60.0   HR Prob: 14.9%  |  Odds: +600,,,,,
Batter Power: 84.0,Pitcher Vuln: 45.9,Pitch Match: 1.065,Bullpen: 0.902,Bullpen Vuln 🔬: 41.9  (BVu 42 (~3.2 IP)),
Park: 0.850,Env: 0.897,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.945,
HR/PA Rate: 0.045,Opp Score: 31/50,Conv Score: 40/50,NewConv CONV100: 73,NewConv Rank: 20,
NewConv p: 0.254,NewConv raw: 0.2163,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.150,
